"","Activated.B.cell","CD4dim.Naive.T.cell","CD56bright.NK","CD56dim.CD122hi.NK","CD56dim.CD122int.NK","CD56dim.CD122lo.NK","CD8..MAIT.cell","Classical.Monocyte","Follicular.B.cell","gd.T.cell..cl9.","Intermediate.Monocyte","ISG..CD4.T.cell","Naive.1.CD8","Naive.2.CD8","Naive.CD4","Naive.Intermediate.CD8","Non.classical.Monocyte","pDC","Resting.Naive.B.cell","TEMRA.CTL.CD8","Tex.CD8","Th2.Th17.EM.CD4","TNF..B.cell","Transitional.B.cell","Transitional.Memory.CD4","Treg","Tscm.CD8","Vd1.gd.T.cell","Vg9Vd2.gd.T.cell"
"ISG15",1.31623012105328,0.852363095327144,1.83043521190703,2.34718587872206,1.82982254934091,2.32785772152258,1.87497520622899,1.97190976664681,0.927847632266013,2.28093783715431,1.68711401632061,1.99986236908983,0.943771997743076,0.997833931102719,0.761822417084125,0.790214218450916,2.99236574360801,1.44309948947832,0.823229587144485,2.28349758767528,2.26914957156974,2.05214806580565,1.62014341831839,1.28031553684999,0.814455680774895,1.86230169055146,0.913535353704106,1.92937511354836,3.10389224073734
"TNFRSF9",0.10116110958252,0.029183176278815,0.119040370407798,0.186377348553218,0.166227818390502,0.171377306187501,0.097951802384483,0.065300095024305,0.00310092459834814,0.559794890562806,0.103898212357367,0.00840688424493118,0.00256672093726279,0.0076619439237012,0.00218582781303846,0.000980504028138352,0.0188779256254076,0.192630093643292,0.000784217256082324,0.265856244007116,0.262670295742275,0.0223288397642574,0,0.00653151084962161,0.00364158593426788,0.0773187171055452,0.00731998942261966,0.0924992018326162,0.123285761129636
"RUNX3",1.5698085654876,0.734107275141115,2.76964930795247,3.27395432229911,3.80042163830343,3.78830336544891,1.72055250553594,1.02348326265406,1.04690176599099,4.82972608697047,2.31525263438621,1.11900894589572,1.47747797972783,1.32568341488025,0.654530456174359,1.19657441618113,1.12981066442321,1.11591339242488,1.19673286066637,4.51607532907756,3.62018804382923,1.14405281074087,1.26470605834768,0.945291325688832,0.53888990883118,0.911552283498721,1.60645474864424,2.57359135046329,2.68969409225795
"ZNF683",0.0011028216328181,0.0569030289142749,0.980643729707618,0.29448578673713,0.696655841108536,0.67437793562182,0.376664260419317,0.0152500741162611,0.00181701789265097,0.897604927787314,0,0.0208536678192611,0.015638542137504,0.0509756712962552,0.00524902713372398,0.000647246918750818,0.00488888970171704,0,0.0148312727267419,1.65237637933436,0.772103734197763,0.0369302454587567,0,0,0.0032005544213739,0.00720474263185551,0.00786133547580929,0.999859207189018,0.0906734107105253
"IFI44L",0.935121019887061,0.449233934505253,0.590551575440532,0.992100100380547,0.66124385104509,0.91380855229372,0.466283804747925,0.424150364577418,1.03175418538463,0.984679235969286,0.47827691249394,0.903516697158085,0.448357236725772,0.465209830898111,0.427438096589927,0.342051582500282,0.608774753652753,1.04552204442219,0.97923846362573,0.703563041984558,0.404623797856708,0.557109346943142,0.725552224395963,1.44250713436693,0.507630905557013,0.605356323006696,0.260790020297893,0.463392545203078,0.51436028453511
"S1PR1",0.285865629656023,2.04408204532521,1.22713400379672,1.00505328865618,1.02817456493942,1.28933659539496,3.08361850831904,0.196273702296836,2.01515820159916,1.40741348009214,0.0467097202489846,2.84313782051028,2.03118482397016,2.09476788285196,2.23487174614334,1.65148384792626,0.0432238069130244,0.193249743422987,2.43433426735299,1.65632112767636,1.34583155798184,3.45815939006094,1.57001486804862,1.48437389468281,1.77250280787079,2.26947533189155,1.49099041894467,2.58971091244705,1.62681441855967
"CD160",0.00188388411902336,0.0183210749537069,0.0852040521565091,0.464172299154713,0.324348653738756,0.25202598171841,0.0112662771855727,0.00579745687846259,0.00548781768000912,0.197348339236064,0.0123806251254927,0.00520464575187892,0.00430171975237426,0.0082922932822976,0.00188557138763375,0.00168419526854733,0.00337023171002932,0.00681045034512575,0.00398627357555515,0.125585498616859,0.0739481137764774,0.00520306542241906,0,0.00184614062630633,0.00319631557607493,0.00117223085819792,0.00223901232688237,0.0212658729104053,0.0951191810110886
"S100A9",0.0115475468250706,0.242426146170273,0.103723351886784,0.0406864188299016,0.0246075157778857,0.0418156437604497,0.0329890792785216,22.1605635257836,0.0173109822089483,0.0156307929986337,39.3725744146826,0.0162815057071702,0.0168597558686143,0.0262150055567067,0.0235233323292362,0.0115455192905477,4.14663756810338,0.0142654926413642,0.0355586164838985,0.0161628823362972,0.00739092412668148,0.0168553265411931,0.0270054226888759,0.0245316624910883,0.0332024305799798,0.0255766562298462,0.00279192664156911,0.0291090307957584,0.0274845495804295
"S100A12",0.00213083377369556,0.00719884334665371,0.0118963072578951,0.0011822175500702,0.00270791026150717,0.00114644171131708,0,1.35724376421434,0.000597491021224029,0,2.48409686017908,0,0.000591618788469207,0.000574604741793689,0.000667195031694801,0.000681655305277351,0.179517624001674,0.00479229719001556,0.00121696325372754,0.000597248154066216,0,0,0,0.000411220733420402,0.00165756255141719,0,0,0,0.003207341527756
"S100A8",0.0120603851882003,0.207826562148883,0.0334340786022548,0.0177535698902711,0.0239142276769434,0.017078419838371,0.00592151099089003,18.3962246654985,0.0140027026065508,0.00986813307276776,25.5517086758905,0.00484843679432007,0.00556016876910818,0.00930438875320779,0.00847898487031628,0.00610972538035915,3.2297267961664,0.00320363728162406,0.0180083640477843,0.0116213920655394,0.00232209981332995,0.00580263132721314,0,0.0044629495865022,0.00789568928286499,0.00832480433236537,0.00579997958407186,0.00650186550104559,0.00821425301397661
"CD1C",0.180991266745371,0.000543078330903058,0,0.000708208904578221,0,0.000933202137555488,0,0.0534680001068665,0.154429600529447,0,0.0312369522491448,0,0,0,4.41205634280661e-05,0,0.0716074835947662,0.0520909406381384,0.0277235730221211,0,0,0,0.033940956298802,0.177786577243745,0,0,0,0,0
"MNDA",0.073923745789588,0.0100313831822858,0,0.007263002659749,0.00346602997133475,0.00745308464766737,0.00591535791219176,1.55396116034539,0.0701250953688297,0.00925841748124366,0.389948331828716,0.00147733945216053,0.000166454071526513,0.000553828989747779,0.000817783054008311,0.000713234410312596,1.19057794268471,0.197820142878913,0.0549804798789268,0.0316518734313119,0.0862960432828601,0.00468491790704639,0.0147181763590764,0.0495500365211885,0.000940500451593677,0.00117822267465973,0.00236654183158505,0.000199602981685309,0.0102681136829888
"CD244",0.0136889886466032,0.0266310273352956,0.792232081767694,1.58950882646414,1.5783359848617,1.4040992459801,0.0278807907198573,0.0850430036026165,0.0109266522205044,0.790301675482704,0.180317135299521,0.00619272252083276,0.0146589472769701,0.0235052704692617,0.00838094919714498,0.0102167186899343,0.165869234468802,0.0159543365450714,0.0163076127795436,0.340541240367878,0.19339579561601,0.00482761410994551,0.0339164965954375,0.0107209162997369,0.00691034273428667,0.00312753462353152,0.00578573214251622,0.0721883537618645,0.0925562209678144
"FCER1G",0.0201034900018099,0.256131188320607,7.6612703022098,6.04993599443235,4.15466275108032,3.8830619757869,0.811944582498294,18.9350799692673,0.0268136310778961,0.575393292035325,15.0827160766743,0.055482121037285,0.931190225371217,0.904755478711023,0.0551801852967474,1.49022384773683,22.5452218961606,2.45364955592832,0.0581344042463023,0.0735203814577514,0.171994702289654,0.0442263563944156,0.079790764444728,0.0408015458090481,0.0612548834456653,0.654842638160259,0.894438018258302,0.15091064046382,0.0539261423820266
"FCGR3A",0.00833682758636341,0.0124550298330743,1.23658894177079,2.88941327405503,4.14418798322053,4.18145521434652,0.053700048257688,1.55145759886111,0.00233176521122726,1.93460912937795,1.54624093385754,0.00346824169417396,0.00461301307446698,0.0243174681525078,0.00292945097400077,0.00172771863167211,11.762806206753,0.0130340224502677,0.0108759892054163,1.51190710752269,0.349340422905377,0.00782721518204729,0,0.00890919105877317,0.00128618861163138,0.00165035848426852,0.00260050293726807,0.00715559665873246,0.180722637446782
"SH2D1B",0.0018870544135269,0.0144002967219891,2.36261950844799,4.18945857683186,3.8399455249286,3.63703124317959,0.0233098528940902,0.0340644112614603,0.000631103787083715,1.14136194414434,0.0109339766194876,0,0.000196247065321385,0.00551811034757939,0.0012125167856777,0.000459030095114708,0.0320532128378835,0.0012231195026894,0.000740539533406775,0.0979295311919901,0.0293892672635747,0.00117510424153876,0,0.00109612896213231,0.000340290504642651,0.00132028678741481,0,0.00619671127964353,0.0338739838028231
"XCL2",0.118779934131243,0.305372564932628,9.05397844596616,2.70907808752087,1.2011253480839,1.62780975525126,0.579652191392393,0.0244444390196393,0,0.878590741921656,0,0.0128380993354245,0.0142584401881298,0.0140975408949976,0.000608398432333663,0.00177176084441208,0.0680853304625191,0.00264694586122222,0.00131093747630507,0.249714030242095,0.256207477105882,0.00547521341269408,0,0.0014951883263799,0.00215222631273604,0.00162612537234761,0.00844923893304974,0.210727423401037,0.388643493478611
"XCL1",0.400633987012571,0.223183793563882,8.98987250236569,1.64767302321677,0.427139858035438,0.609161872260157,0.567962075695136,0.00920826206758688,0.000815014571393831,0.418992055793302,0,0.0147358892088034,0.00781754266946482,0.0125087944113661,0.00206159629371914,0.00069691644921112,0.127207299955934,0,0.00168956827345985,0.0954948267581566,0.144189152928888,0.117157443325601,0,0,0.00259524038070386,0,0,0.34286562165198,0.115931406268115
"SELL",0.618721979164123,8.30886264780985,5.97623160864624,0.803694293880578,0.422949010268518,0.653015850477848,4.52192738401881,0.694283794832606,4.27295618162205,0.399093785292178,0.334549524099934,5.68447583385412,7.36593544419321,7.89797995999461,9.30940693750627,8.32238733195834,0.119924828631994,2.79430907904887,5.22691969225745,0.594487693046106,1.62163586879491,5.89938335478911,0.474624342550062,2.12287494124121,11.1777778339263,7.16866747936314,6.72751468855483,3.09426342185453,1.26077222407417
"BATF3",0.147393508248622,0.0146163860176133,0.138410639176603,0.0204229143837551,0.00695754150215151,0.00440394619098237,0.0456985261489985,0.121672638030238,0.0245432057311507,0.0125115541265675,0.088115652787726,0.0346339713282542,0.0240763776918884,0.0217630456218128,0.0112573911292325,0.0193252153553378,0.333678800729614,0.0781716621691354,0.0253588081111873,0.00847478651673616,0.0104297033327943,0.0193535037697813,0,0.0271333428954966,0.00737413529413937,0.0127908903727276,0.0251706568402545,0.0116725139553586,0.0116057673849161
"ID2",0.284574086295641,0.466292624033112,2.22968960325135,1.72046823766569,1.56638388869242,1.6796907502078,0.614683242697059,1.37342042519315,0.0377736047578019,1.92231148311242,1.59815895736975,1.04792644694975,0.513961906163947,0.440611041649613,0.455452171103041,0.445081654913107,1.74321989813727,2.15773908283284,0.0326310181785826,1.50447768907718,0.617945951956455,0.425069058674026,0.280988978144691,0.123655371186819,0.593045558445098,0.156528857593688,0.390511855177651,0.596323857805862,0.875760863887359
"GNLY",0.262431692234426,1.78438059344627,233.959783182784,179.499923880779,180.019127771135,161.227115757543,10.1864473321669,1.89518793653149,0.0807993839926875,126.196916095809,0.39748166780627,0.183828644705803,0.36534354414273,2.10106791365132,0.184885104638857,0.073409821561673,0.66758008195499,0.310305036677,0.298885504262278,100.517675798571,34.3021977589106,1.44772705921706,0.0224727646069859,0.238306949067144,0.0735617796944645,0.280848653182366,0.171458792402082,7.17692096947953,26.8746074844351
"CD8A",0.00570442853618654,0.296625143448519,0.488828231668261,1.0085800736944,1.77699869885248,1.68540623187298,1.61033310788137,0.0914770575014444,0.01277998200492,3.18021057053118,0.0198027760453711,0.269337667310191,2.61939725204455,2.86309643966393,0.0222749244937979,3.08294026562106,0.0327052215458973,0.0128827025093885,0.0432452669591723,9.46680867708151,9.22428247563318,0.118646851604514,0,0.0289075301804318,0.0295766596845645,0.144251472756662,2.81146322650556,1.89267833925636,1.18500161546075
"CD8B",0.00956812186628342,0.469793382547823,0.143236763588093,0.125807416725121,0.423516372500118,0.481662742608783,1.49572211674661,0.0826248196438641,0.00881319998638478,0.581437187926444,0.0171344739363804,0.350196033998379,5.86055333554066,6.50612795305367,0.089444978146032,7.49559261417476,0.0204954538398253,0.0521734699083478,0.0406488583639833,5.10292189112467,6.198433178955,0.0789795339045891,0,0.0288299092316786,0.0966624988560463,0.446703765179534,5.4693075157201,1.04807325744612,0.0768960771017413
"IGKC",1.34761751488289,0.0191608733810014,0.0379988744811864,0.00334637205362399,0.0065015422902477,0.0168974846320915,0,0.00544348017675055,2.54401232122247,0.0014157700030861,0.0660605221693899,0.000780320321491973,0.00150082859597036,0.0013635953697851,0.00445789909498952,0.000293977955651426,0.00198582509672499,15.417274714094,2.51081597720549,0.00243634634814409,0.00556074750438945,0.00315573805852168,1.26890508734555,2.85126147006432,0.00191275069350476,0.0017137044257445,0,0.000561518381641134,0.000792040186218152
"ZEB2",1.79697560727169,0.176197750680966,1.86034218328814,4.81759852291331,6.26904165041167,6.16211090220567,0.696832174284005,9.99039598318991,2.35995917493147,9.77769999264422,19.828053145695,0.095515894051828,0.0482226197528687,0.236899958753841,0.0262483759892879,0.0176877596880609,12.9900313613723,2.67736193166013,2.08521416476401,8.1193107083004,4.46155821943139,0.306414673885838,1.95016208497162,2.34878572299871,0.0145235172023489,0.0617912335116249,0.0796478344697975,1.38703580353333,2.68880437004922
"STAT1",2.34289852567262,3.05622463369035,1.31083443559445,1.9264798850887,1.65401650669515,1.68374712671346,1.55993951224184,3.32746098676526,2.1381659972049,1.45136660966718,2.26819379755521,2.77045882265553,2.51509774967148,2.6562272638947,2.28695683782874,2.40796586560005,3.98765923265033,3.00491351509349,2.29433818470813,1.69494380218531,1.69809264299674,1.58176293717437,0.688515313401789,3.31239326928133,3.47405071237285,2.19866099889838,1.78972457715219,1.71313492308664,1.46468426505785
"CD28",0.0130666969814248,0.816646998590906,0.0225265628242418,0.0244470503879406,0.00308966075082763,0.0193885363585279,0.55228623659472,0.0603593108728378,0.00689511365470322,0.0262521817497609,0.0108212511013635,1.14456446201968,0.510401092177722,0.617925430621548,0.865005284142152,0.457237086268004,0.00535897546986816,0.0183702589858541,0.0157917337731462,0.041092383401314,0.459534995267179,1.20023325590474,0,0.0154912618295302,0.859128963517646,1.06842448882486,0.427424787462674,0.590625524768169,0.545613061055372
"CTLA4",0.00318687770314306,0.187194358579853,0.00476794289653589,0.00857976056741982,0.0058410627336237,0.00533023361409959,0.0360367711812433,0.0122456094390326,0.00117839302836731,0.0524569629374043,0,0.120342365324356,0.0151213991581326,0.0350758235741825,0.0756284838995389,0.0249350561238444,0.0317810149681238,0.00179822867282812,0.00173991305430753,0.079966886463385,0.243534377524954,0.403883122974219,0,0.00093114919422414,0.1023444408849,1.93582878639594,0.0175537899544873,0.0630335296492685,0.0419965633273013
"ICOS",0.0211190044817393,1.57706405700697,0.0538622192103017,0.0662954662952579,0.0209529731722771,0.0466890125578109,0.736684682552157,0.12933720749105,0.00824570525790158,0.0793210015941681,0.0128359775568025,4.42092591439958,0.713495100676161,0.714515503518298,1.77339585911085,0.594397451865343,0.00661005018636196,0.023595392473897,0.0184457374013927,0.240611418756467,0.816461105037187,2.50425060521019,0,0.0185066108095398,1.8743305512298,1.72675858495542,0.394076271502694,0.395429627698905,0.313309809272486
"IKZF2",0.521379909085615,0.903817949243283,1.05692531281417,1.03063466966184,1.3662044926341,1.3687348642774,0.424723707386249,0.0997908612490216,0.885175166100792,3.41662890149128,0.0271004377599654,0.385583610924296,1.05405066414238,1.1116439362716,0.388460729829438,0.889160523507987,0.0236060140198226,0.507325940709264,0.970722208034808,1.42612610189177,1.06860091597281,0.292969377292855,0.467110593394026,1.73576067726993,0.376648950775341,2.23131936851777,1.01169554562837,3.14123293991387,0.741875324082893
"PDCD1",0.106421961035089,0.0420755357649379,0.0190997797256798,0.0216009133024671,0.063032875109911,0.075071035747882,0.0774921054371836,0.00641573066700154,0.0301300993799338,0.247023173320151,0.0358749414396629,0.0214255507131435,0.0059903255562751,0.0136641217386374,0.0113700353563844,0.0036396905782138,0.00986429410478859,0.0194379689511319,0.0131192070057387,0.326708185963817,0.805844733187445,0.352747326013166,0.158924061168216,0.0386998007519651,0.0175530471471146,0.0967612857783434,0.0127303186599309,0.23144725111498,0.171230500016998
"SATB1",0.136484912589463,1.96170598367696,0.915723951051581,0.858226900040622,0.543738873740662,0.682271618394498,1.49331481516825,0.279202670027916,0.308819891115033,0.398785388489291,0.161554486000954,1.93987412847684,1.78847677480262,1.74660724559499,2.0803410383705,1.95759703241523,0.223386131008157,0.156419351701682,0.389739664549591,0.260411849333322,0.39447015731212,1.34959119552035,0.647266566111864,0.241302031008368,1.98137495472459,1.64563019747201,1.80381844812343,1.2710300876262,1.28899608010939
"EOMES",0.00399984228938365,0.0362785401984967,1.68490802034484,1.65424110435383,1.60270037686516,1.78237122246524,0.207147010147365,0.0302134194019308,0.00108192968624521,1.18117448194059,0.0068830729107699,0.0101694611033987,0.0628898427056962,0.125410377589689,0.0082038255110782,0.044471249927881,0.00538038656420485,0.00134507801654258,0.0107710444174645,1.31040780409922,1.68830025382918,0.0344736223809447,0,0.00242077108002783,0.00672690418626099,0.00670572301302262,0.106381143407108,0.327874919020355,0.749098858874265
"CCR4",0.0113134130941582,0.0470083384587826,0.00501651401282907,0.00140936235595884,0,0.00137275955012775,0.611972779137888,0.0053951433212286,0.00119402887506303,0.000529116010643063,0,0.0995532862130206,0.00129586980456456,0.00279405874818162,0.0415651523478365,0.000673256925628114,0.00238891780248079,0,0.00209278933330298,0.00392468543028357,0.0518254546337486,1.33567775066472,0,0,0.0486457303521515,0.462758037952483,0.0128584741684505,0.0190077728519617,0.0437347047297413
"CX3CR1",0.00136062696602093,0.011560396502516,0.17498109481173,0.987684234510701,2.10400997187982,1.81302140328106,0.0449348905120364,0.0378016974371558,0.000523228388829127,1.01871366429308,0.079546217147444,0.00107327264548935,0.00112366796775579,0.0198919053394225,0.00225409743578777,0,0.705814411067768,0.027690686259282,0.00402050871820324,1.76215732170475,0.519840042837227,0.017142425699253,0,0.00287869406762995,0.000274056456507021,0.00332493892817291,0.0018107701712554,0.0108993642305888,0.134933227887347
"CXCR6",0.00113303129337471,0.0158871624868967,0.220546828938575,0.0773099679759534,0.00734501974913216,0.0955278262542022,0.341992222470631,0.00392240837833582,0.0011615580371719,0.0814677521515024,0.000967892302236373,0,0.00191821340003129,0.00266818352780484,0.00213246873336381,0.00172745455982927,0.00142451302333306,0.00254074529714397,0.00243355952730862,0.0727596124578625,0.358298740179428,0.13441403579861,0,0.000270945437007895,0.00300221144723048,0.0479304134415304,0.00422792221299596,0.0252912279893839,1.77875168675852
"XCR1",0,0,0,0,0,0,0,0.0199510189419879,0,0,0.0412028244312433,0,0,0,5.91325393662463e-05,0,0.00352507536201727,0.0209180552351213,0,0,0.00284958059103589,0.000646301700096622,0,0,0,0,0,0,0
"FOXP1",11.6014320179016,4.56690224072659,1.77640569649389,2.25362369426327,2.05811179106461,2.10349979021647,2.30624388662808,1.40268919514929,7.5271090973889,1.55719249268404,1.85038155655755,6.44494439051832,4.87074300881473,5.02628490757081,4.76908872340236,4.08298335672134,3.63353982611245,2.63162058986034,7.29198518476337,1.76002526795698,1.83149661052889,3.00798699712131,8.2014337267835,8.47734116886356,4.02625583268785,5.27883517620118,3.9146248889476,2.59709459083854,1.40134340360147
"TIGIT",0.0407173252300059,0.21844049721129,0.89774947411646,1.97104891056428,2.01405938470969,2.13820485395827,0.166558518650096,0.0464377092578455,0.0161854212266781,1.75004964658406,0.00523530296499093,0.0457203065989026,0.0134640099469568,0.0653329342103653,0.029712658714908,0.00884163869247822,0.00394983140052487,0.0203857207308476,0.0172109480101758,1.28905088423411,2.10480162378553,0.559031107967072,0.0128218557211352,0.0106097986699621,0.0427983305244618,2.08014026563387,0.0123681692865643,0.447869467198755,0.220221647596348
"LAMP3",0.247432770439032,0.0789645054974448,0.0349824450468131,0.0387873627805772,0.0116907272647908,0.0167273240492771,0.0640781364002785,0.0970340517829418,0.0352262118779006,0.0390485312855536,0.0472723440448615,0.218535008970209,0.074630271409768,0.0491930922496712,0.0486635217621876,0.0230537508669928,0.203547240713058,3.65515462638624,0.0663818232323789,0.0191959440143237,0.0760647844440825,0.0707763760977777,0.0409331169303764,0.0576515802981659,0.0568333098330463,0.20200223380938,0.0268024712494367,0.133111618927943,0.101399466115826
"BCL6",0.419182917879169,0.619161930268418,0.903660454782587,0.637569890899541,0.45097496569889,0.547591615787165,0.390397215121381,0.840623854060951,0.767265664592656,0.618802989260524,0.970018705358843,0.499525344685643,0.348856322828407,0.388271582758885,0.466995359060438,0.347840053542461,1.41258729517346,0.233274101711003,0.751108508936626,0.344562385526936,0.292850041432675,0.488145187595063,0.602054164660746,0.927471986835682,0.461984825722583,0.643855376214757,0.371309314209539,0.774219084889731,0.664569845192224
