"","Activated.B.cell","CD4dim.Naive.T.cell","CD56bright.NK","CD56dim.CD122hi.NK","CD56dim.CD122int.NK","CD56dim.CD122lo.NK","CD8..MAIT.cell","Classical.Monocyte","Follicular.B.cell","gd.T.cell..cl9.","Intermediate.Monocyte","ISG..CD4.T.cell","Naive.1.CD8","Naive.2.CD8","Naive.CD4","Naive.Intermediate.CD8","Non.classical.Monocyte","pDC","Resting.Naive.B.cell","TEMRA.CTL.CD8","Tex.CD8","Th2.Th17.EM.CD4","TNF..B.cell","Transitional.B.cell","Transitional.Memory.CD4","Treg","Tscm.CD8","Vd1.gd.T.cell","Vg9Vd2.gd.T.cell"
"SPON2",0.0250857371115877,0.108975879137987,0.518122546957281,3.68682394119367,3.67294209423631,3.05482606889656,0.0970128875376226,0.0665211863634748,0.0491944785358399,2.52359637409589,0.0352723350950251,0.0750392903727474,0.12003608259761,0.162972540397794,0.0681177395314518,0.156889301184661,0.0366840878040994,0.699854367088658,0.0359823538256031,2.00790149911111,0.788842237360606,0.11419535566241,0.200143522354806,0.0359343347404438,0.0882215080204158,0.048105331801466,0.141583428661185,0.166174370306627,0.754920273989143
"CD38",0.576763536525452,0.364262663186048,2.04900374770052,3.72980918315465,3.28721267458134,2.65502403479621,0.214258019882015,0.135011301552665,1.0632178448084,1.75397161902225,0.0795438325420409,0.260316370994746,0.368499448583099,0.35276189070584,0.255984910449675,0.395754281625988,0.102407704001144,1.39733241008421,0.968156994941057,1.59249312264204,2.09762708849535,0.199668301215897,0.499315834619483,2.47868036514728,0.371310491060506,0.233500427067478,0.383080329964609,0.318658290572446,0.519618213270041
"FGFBP2",0.0036834914419422,0.468656109103992,2.44896971795291,6.94779269081977,11.8269425843287,10.1118236683951,0.838717438403224,0.203491256361149,0.0112302833755852,10.6415573109579,0.0121216707921235,0.0735694065013918,1.17416416807943,1.08228424837393,0.407113122061879,2.14619153237364,0.0350764188579869,0.0334025774088241,0.0214837008446143,13.2742157979507,6.74418402547788,0.150289207438775,0,0.0248671908683695,0.51406531479114,0.0303383671628131,1.32466447623018,0.620130195955069,1.42070852037749
"JCHAIN",0.518944208466912,0.00391342578880393,0.0145503967665037,0.00286859819170786,0.00126701907535229,0.0127051680893116,0.00262605898924908,0.00501484712259553,1.36810670908967,0.00242421766029092,0.0835352856006903,0.00529726245244803,0.00230474753827357,0.00300987016010428,0.00461708883248544,0.000848389748621608,0.0068271155489821,19.4173529259949,1.05081549248146,0.00331615909099052,0.00400684504327295,0.00249957459090716,0.151410322040154,1.22553544338224,0.00962917817945687,0.00101959248927389,0,0.00707992179146306,0.00544051468667937
"PF4",0.00180277299852506,0.013856427236389,0.0101932298693096,0.00938946863940817,0.00550827221834881,0.0233976898410726,0.00742719314967272,0.0237482738185486,0.0153497814234144,0.0200869106796089,0.185741574974606,0.0131706079965364,0.0054821932905149,0.00791549374367497,0.00547659709458304,0.00234584304011623,0.0364049603332125,0.0330095729001209,0.0157723587005884,0.0238916374499826,0.00565255690574493,0.0113780474311457,0,0.00665010678092542,0.00291380081158753,0.00582486354136215,0.000778766161831502,0.0110192578716423,0.0752860190333689
"PPBP",0.0113009821885271,0.0574830956685876,0.00817206038266956,0.0300853026649437,0.0192449171235642,0.0426490363484284,0.0105099326880225,0.774714508813144,0.0247563899984483,0.0575448373895828,0.62020863848395,0.0541591337387681,0.016303276188695,0.0310763901915385,0.0187506872836295,0.00480936445821715,0.0942197546991877,0.0717923221849848,0.0428945594593076,0.0627145795732858,0.0427250065525517,0.0232429977358998,0.0363782806718856,0.0222205128404912,0.00333445421016574,0.021939723505849,0,0.0328711894013731,0.187514443116708
"BANK1",1.56573939640914,0.0412131116905314,0.0624328802145418,0.0133733088158606,0.00569342777016642,0.0247226707916383,0.0195449171517594,0.0405340331312954,6.01424309603168,0.0035889483561791,0.0211308441165439,0.0033117407635422,0.00321383469633233,0.000806804466323248,0.00685870539311595,0,0.00661842866670516,0.12639389759803,5.10070915244786,0.00654687913027992,0.0126007509551278,0.0218984317508182,2.78051733902665,4.13408661534758,0.00773123108643993,0.0421352128533343,0,0.00300116316108827,0.00849452227550552
"LEF1",0.21994236641309,6.82963096175537,0.616025031132191,0.260308693005726,0.0965950821800562,0.140590438895796,2.43798145026936,0.659199493395249,0.0948182625853832,0.198644591203459,0.0842856867628711,5.73340220001814,6.76355497688932,6.87452981032245,7.21726859284778,7.37791434220178,0.0549063517792471,0.193577154492502,0.165683359994887,0.241599236676295,0.906615764965684,3.24762650037748,0.0274968083601543,0.300488863987601,6.76474075105947,6.95863221372076,7.44987533426949,6.02246732549303,0.327920858765759
"IL7R",0.219473683438974,8.4161008660153,2.81059627762333,0.526295411793115,0.144028685908691,0.398605228639516,14.5226104276677,1.62473420062498,0.117211605796601,0.591195500530921,0.367360354224988,12.6594061795266,14.6129063713066,11.8957386166789,11.6396519708375,13.4548595267175,0.237991758683801,1.20572647254592,0.202302867543361,0.831287317586329,2.15844201957672,11.8527132022831,0.02172831351349,0.299731923583507,9.58554733300872,2.95693247471366,12.8304605224529,11.2183835424882,11.6687725942741
"ITGA1",0.00464195571467424,0.0573530776754746,0.545948869158804,0.106988070790463,0.0941701335410035,0.158029120160356,0.384395637869774,0.0608624849441684,0.0017489676676041,0.11075217568955,0.0657877127679908,0.126598087627243,0.189289247879427,0.127270386571955,0.080862947450274,0.0932643713884527,0.00731571232740954,0.0145829438287373,0.00679235311809713,0.15842697030664,0.480730610366848,0.0274938642707874,0,0.00415882924923314,0.0980175678220156,0.00382922560708808,0.139307587205987,0.152142447697782,0.152387741491445
"GZMK",0.000682056312478916,0.540275617914007,4.00211702489029,0.474238954536913,0.228219163673758,0.457314172972167,0.703885515604327,0.0312163804783675,0.00447564862157543,0.429150365816218,0,0.129567652093392,0.757419984617035,1.46248158857167,0.0894871787831536,0.716273030132203,0.0031095393738687,0.0115890295930271,0.0332014995890407,0.592304623027098,3.37607036846993,0.367353690354163,0,0.00963096552201817,0.106919978463349,0.0853980502801252,0.927618723172766,2.22232448058081,6.4440821371055
"GZMA",0.0177650609832483,0.597815475499781,7.18337181682422,8.86351225842342,9.84582932073366,9.26880659382262,1.51879520278321,0.157178152804514,0.010067898654298,3.36153798683879,0.0068246714603159,0.122207458152541,0.409042598059059,0.535221870987457,0.796586800494149,0.690511309717443,0.0237601461916757,0.0214763615868278,0.0196651147134515,3.97501732523946,5.18764537095849,0.537271082665827,0,0.0335998376307053,1.10193520309332,0.0869537556680459,0.756550291092162,0.204526536605131,5.15075821639285
"VCAN",0.00117906046395866,0.0236981817291559,0.00842213654036426,0.00332530028813289,0.00173929594123642,0.00288486380402724,0.00289521400325211,5.13853294107265,0.00240157198350684,0.00261977750129207,3.77835144392854,0.00167520587329578,0.00104265394041898,0.00102364350149644,0.00150131014391981,0.00187426371231758,1.38060757911078,0.00467365939585474,0.00145951691219859,0.00104110405702851,0.0017809844997357,0.000772891416804792,0,0.00343288368101425,0.000901450404310673,0.0011964103859907,0,0.00211811010767967,0.000661190248237267
"TCF7",0.297911064433302,9.21675470794686,3.91616739606698,2.07518846237475,1.0328109004596,1.20051777134395,4.38914413248303,0.802281106486085,0.215486425619542,1.69818387809225,0.0955606059807616,5.30113352257619,8.9210149799781,9.48913691155149,9.7882455985757,11.0834520339354,0.0887552560981715,0.362604103152608,0.342817049011653,1.26314907898879,2.94554316738512,5.07755093254512,0.140198865130051,0.22967654022472,10.202801846788,4.12302696915095,10.5852268634605,7.79006096955787,3.26233386226448
"MZB1",0.438832512515144,0.021908839601379,0.0613251231754273,0.0119749015232043,0.0084779800353935,0.0178047529242509,0.0189664560688303,0.00318223915266335,0.715107233338086,0.00745919089141272,0.0239531728146538,0.000780320321491973,0.0155758079889379,0.0273685366608387,0.0158047835550391,0.0207390470544917,0.00114191998378595,4.20003106970864,0.490992084726813,0.00929407640038676,0.0328555085692567,0.014947354130942,0.435592310002569,1.46439566204801,0.0205938491981718,0.00124360705837899,0.0200858865044979,0.077639887229295,0.0141044006846267
"CD14",0,0.0577156193013831,0.00394869727993384,0.0171858245587336,0.0168516870461226,0.00631527159742414,0.0070318988704327,7.14536375184373,0.00446104700480658,0.00574792996497288,2.75380456521026,0.00426363253517114,0.00366955868549176,0.00266820136903664,0.00392546518621719,0.00518987533623003,5.02546823348306,0.00371962369311022,0.00289551503380741,0.00224058189100732,0.00694491253165794,0.00370715309891744,0,0.0051260992881997,0.00509809343687509,0.0113527421768036,0.00966063975326922,0.000754131547388948,0.0113415809757729
"CSF1R",0.00364679604549947,0.00915340454171542,0.000877909479807028,0.00466689740414469,0.00288274898744026,0.0148944272982455,0.00427620865601487,2.92019655445349,0.00261523827448231,0.0041263172272121,1.39763474242049,0.00242969057199216,0.00221986088254673,0.00272030835243311,0.00248156742691726,0.00463195786565282,3.94940063950785,0.0856867689883355,0.000891911058073058,0.00503575009151573,0.00368132582739549,0.00447989922341918,0,0.0012807221918837,0.0027985491701498,0.00286507277977231,0.00554456260524158,0.00311751520611942,0.00566646728549891
"HAVCR2",0.0236480019261252,0.0373979798788499,1.00075575784852,1.64124395397644,1.52284403098126,1.37257707274716,0.0634629329762135,0.979444810083563,0.0288933743045263,1.54481311160415,1.86774361312664,0.0339237609902154,0.0526870937511132,0.0563878327199649,0.0241065793993146,0.042828739220144,1.65098776205123,0.122286207187011,0.0335419209048031,0.918814092303304,0.449221499292157,0.0408108602521141,0.0104143668273256,0.0330454256004669,0.0226541793324182,0.0395389293599043,0.0362993350471546,0.131203831404919,0.160656652793291
"IRF4",3.23686474723269,0.272892829537919,0.0997181341088077,0.331844419193308,0.280176034286169,0.27926278214684,0.221243876367327,0.126671128816926,0.864857539332211,0.718931947861802,0.0988915465853672,0.90642005231829,0.415858363621566,0.316354068569472,0.217990052559231,0.292855561169609,0.0626161266230764,2.58543428470925,0.874297066059584,0.50010842528785,0.739459669122895,0.231112250076628,2.20347414532675,1.16066412762092,0.214217261771901,0.777966120102526,0.282527343331573,0.155019555218658,0.398752529403057
"TNF",0.622835345005454,0.0805186069064023,0.142925191863498,0.0963755451707331,0.0653746736358634,0.156218784840416,0.223486567507947,2.9773008129066,0.229373654866172,0.20981135890571,0.685234406436683,0.228306886571693,0.0107087421693144,0.0222863959439032,0.0429302749540594,0.00715491863054838,4.0554243212505,0.316745228957605,0.222633953281133,0.171777934000482,0.0334808148242927,0.195182398977634,1.33044305661847,0.162242319632944,0.0253450248471853,0.184058207868715,0.00953653398486933,0.0252217797531895,0.889479516742742
"NCR3",0.0635551474992707,0.13895260013351,0.67573801915112,0.308898219447252,0.329012003136577,0.309251884847185,1.79361209473349,0.00962187889591837,0.277806363945186,0.21275264477502,0,0.0140313891859817,0.0744708160061119,0.0658367812142578,0.0226492546893617,0.058779567835615,0.0128757354626128,0,0.265718228668011,0.108435038784851,0.106895138800656,0.142378596046036,0.124948446105356,0.135740649971236,0.0193905524136177,0.364679389547078,0.0570647851612224,0.499605278374315,0.848167673963971
"HSPA1A",0.0969615148025453,1.29182966687295,0.906151267586054,1.73817580421008,1.272590224359,2.55980243381083,0.6720869119547,3.87251736581107,0.352135580922095,6.15771270845169,1.77197815708501,18.9716626559882,0.907340974687338,1.07395166348265,0.988484660942569,0.31282660951414,3.24109555361239,2.77629415769318,0.385567624343995,3.03312297520452,1.41322044887427,1.69098094434769,20.5815708163708,0.517179000461855,0.739004836750252,1.49658383755424,0.316246208453663,1.00638833252365,2.50334521385222
"HSPA1B",0.096463899940198,0.757833131285337,0.434712444525004,0.928003234141796,0.735123357607175,1.19465292208682,0.397844294624293,1.46610742199411,0.263762094214783,3.49653480940389,0.691077928236305,10.7498074169946,0.515545423141581,0.661938038428582,0.537702776827409,0.105356627830072,1.29342180918866,1.15305172542659,0.305572352361077,1.93134551747162,0.912054810372012,0.940103456273846,14.1934631033426,0.382970936256532,0.227859306224988,0.613205903024343,0.1554237166033,0.427032971429485,1.6591206663037
"HLA-DRA",45.1634244307139,0.322286411641601,1.72021017341811,0.527423724091531,0.889558302619779,0.924509996934436,0.32255442064395,21.2825383235836,42.1661236170167,1.12970657060201,13.7674265302627,0.0227869357187123,0.0167954187993151,0.0577096943166942,0.0231217002341389,0.013837261009579,23.0877586807385,48.5709904130249,41.1785097999127,1.2783745965816,3.44746204925784,0.175567224360894,44.7069046400176,37.5222884569818,0.0130047460236384,0.158251864012498,0.0602806483631038,0.108235629199118,0.327336684929281
"HLA-DRB1",40.8307851647451,0.342011589015876,2.29348369143786,1.11452158159673,1.80183397885969,1.78431415280425,0.570769585433144,18.8474762137828,36.3604052908776,3.29135433117872,13.4887678063745,0.0254600175354344,0.029598662335534,0.095535140677723,0.036414983002532,0.0163578500571545,20.5299050793011,36.7449615651418,35.7441464018563,3.85863877559908,6.93784331092964,0.388230090846528,37.7546747735979,27.84471156342,0.0285151406916788,0.426403259785912,0.0796649568224541,0.261516307296206,0.867309282661502
"BACH2",4.30870129087271,2.69567361022774,2.01525738904223,1.23675032229385,0.569382027134905,0.818287277302524,1.92178326116513,0.371889770139768,5.63657678489523,1.2516587437636,0.0961317870752359,7.21013102704631,3.84402246873302,3.56859985813001,3.01352473438291,2.03813932069584,0.164591772117971,0.223657986867461,6.25716135674295,0.773543224947511,1.02934859542863,1.42300611227455,8.22551836679407,6.57668406847993,1.91179506451375,2.17906620673128,1.88388202556455,4.63308408279207,2.04859703374057
"PRDM1",0.0295142190425594,0.0664086192015634,0.314619181713723,0.827629515062919,1.1385916519476,1.07127245041367,0.165211883574653,1.07963439755819,0.0166631791918916,0.98145691974432,1.95651561907919,0.142516158229785,0.00758474992150977,0.0205989958640908,0.0389134302310368,0.00651775547242706,0.956135695989544,0.492726212469715,0.0182855526983124,0.86608753967901,0.385934216276403,0.286630886964428,0.0407872144315777,0.0227031158022069,0.0337379144744923,0.494019050965893,0.00478519419208412,0.0114358624552136,0.336643776978474
"TRGC2",0.00292799102678765,0.0918472332339354,0.409483574637637,0.419108648280967,0.66100142985756,0.676693348016745,0.269548933031216,0.0387466578938568,0.000849191513796775,1.86399168644712,0.00890017139175162,0.033407839462797,0.102488164018744,0.105421756749006,0.0225231511275322,0.0780133045726164,0.0142313487073048,0,0.0126777052918021,1.44304487184781,0.942937174243898,0.0896559990739158,0,0.0012227024042994,0.0221365728883649,0.0378940652431158,0.159981943863373,1.11289783205528,0.920938505771148
"TRGC1",0.00195718912438598,0.0135427378413288,0.59146155501444,0.51400203579821,0.530442020855416,0.538520833447537,0.11997057727366,0.0302757207982753,0.00110638014949358,0.214404875486729,0.00294844838734574,0.00924848331297401,0.0180904455123914,0.0243556791922097,0.00688043631752087,0.0333064093558672,0.004334066993668,0.00538948285228089,0.00247442542626764,0.1857140441872,0.10048422978438,0.0308016245059192,0,0.00361055779354038,0.00789567150642476,0.00833854002773168,0.0377128475332401,0.173082901509205,0.543103342057357
"TRGV9",0.00109025668131099,0.076801907017411,1.10065302554407,0.934219243603011,0.987527452164367,1.12446267054417,0.30447994330532,0.023981286528271,0.00148253984178773,2.04823475948685,0,0.00363175965127335,0.0151789017230631,0.0326803624638672,0.00587281015877111,0.0148251640276096,0.00342941886716355,0.0109093464851987,0.00677450032924057,0.959010284667832,0.572109359239219,0.0415734614709008,0,0.0107163906282087,0.00198615677067244,0.00268492289830486,0.0351739076326645,0.534124150364352,5.1072858508705
"TRBC1",0.0399240775611061,2.01190111812199,3.43842053869311,6.47820399418285,6.01300604561135,6.80412040934808,2.80511334184133,0.262980667349096,0.0541022809093026,6.27832122125475,0.0440077849560774,1.4199644558348,2.43620129040082,2.61681778238937,1.79317525613999,2.39854909091829,0.0709489505066561,0.0482355351608849,0.0924938777294411,3.41836038272944,3.80509457014815,2.44289323878566,0.0379684973108954,0.0912325814785494,1.72642932764004,2.1345485631537,2.3777203786295,5.04519231640347,4.72986377142725
"TRBC2",3.64013139013567,4.9007455242475,4.48674182905176,4.66758008293051,5.51493705111768,5.89623095617078,4.5910419186332,0.406919865390028,3.99416009828495,7.38898020650837,0.111459054268814,3.06738969715987,4.82847704590414,5.21378762328129,4.04013486832824,4.6752160185574,0.0775284835029388,0.670749715443148,4.60499825219089,6.48681656000011,6.40412333588779,4.41013003140788,1.56021649418566,3.97204480973279,3.38943223318248,4.4542637458542,5.28364279827453,7.48299210386866,6.60513955856316
"BLK",0.915581196715912,0.0772564875292066,0.0217796809239268,0.0068365716761497,0.00646418641950601,0.023510099997392,1.53232452198031,0.00725376678922311,2.20923279268443,0.0302924445067589,0.0121525583721487,0.00535133448144267,0.0348585546673494,0.04171146067383,0.0302011832927117,0.0585924041658258,0.00149188149304085,0.725732098398366,2.23386574316819,0.0297383995315856,0.0330255560738482,0.110372688714978,1.08499624745265,1.89955092278993,0.0364371899651127,0.0453563463309478,0.018966491491624,0.0681035886408586,0.421340197013776
"TOX",0.0965883598861522,0.706693160919428,0.876901912867931,1.52945784167284,1.66836888420376,1.7267476734328,0.524416532028973,0.0989171898976665,0.0454841520869066,1.48373490565968,0.0316574775886106,0.522594998270128,0.457800297494176,0.484214848420773,0.5362713164969,0.47852056167397,0.0219399763344111,0.0456911329066743,0.0378705206811414,1.36113807145046,2.05312697066957,0.8037517968875,0.104845933490908,0.0348372351086462,0.527520152609962,1.68057477192791,0.471099230033257,1.4577249455313,0.52824910276485
"PAX5",1.42463647051586,0.0158299436435641,0.0079385154661048,0.00224085434032752,0.000899048860248788,0.00901295410740222,0.00137564751728639,0.00638275505852669,1.58383254682047,0.000562853387499341,0.00139933414084242,0.00150828425392711,0.00169877114000271,0.00194231773791466,0.00166327767314968,0.0011690273850052,0.000740394263647364,0.027604533972429,1.52731799040109,0.00111003065404451,0,0.0023733366222053,0.618882883451473,2.0646442724932,0.00210297940384717,0,0,0.00139714114511844,0.00235483788816871
"FCN1",0,0.044637559853536,0.0138450236413868,0.0067773363185763,0.00270316434796957,0.0135847970352784,0.0014633712326971,5.0768581955486,0.00394945969025374,0.00186576223174622,6.93496304644843,0,0.00219951112187818,0.0027426469216345,0.00126701150120182,0.00199913389297537,5.9685255272749,0,0.00205502150571802,0.000396815948826615,0,0.00073967683507521,0.010488766007168,0.00123751104869194,0.00076762235948652,0.00229590354103862,0.00964591846347901,0,0.00592101027034452
"CLIC3",0.0245473977240368,0.0885486099038694,3.98491273704891,7.52830215656951,6.57783773315813,7.02683855384381,0.69311362239757,0.100640192605607,0.215997320214733,2.9055453189464,0.112007442601505,0.0553170818573082,0.295983955418651,0.314850219646917,0.0272384710017624,0.340636163036956,0.0249687323105505,4.53004557841239,0.28934974569261,2.72608113178178,2.06731580404422,0.16540133524772,0.112327723023948,0.0571537081694077,0.0341114419777793,0.0785419572561394,0.390158403444222,0.460650717880595,2.20040347606902
"IL2RA",0.917739613129113,0.324401044646059,0.134635914870857,0.0500646889786832,0.00794418063544243,0.0120294689763504,0.356923204046391,0.0471633077630053,0.0716904814324799,0.0116933430884936,0.0175711798431077,0.0947984971871286,0.00339664821503086,0.0195415673592675,0.0367011819807802,0.000714822776710496,0.0206712487628408,0.225928173455361,0.0866374648686116,0.00519202004707564,0.0215642279239961,0.181657912935268,0.186127834548625,0.119023214895815,0.0335869584987668,4.39586154314142,0.00364319163989528,0.0265847764782461,0.0280457784190064
"GATA3",0.0209217477730614,0.503057067657226,1.55663823027944,1.27998343238868,1.10877653420019,1.19394372139578,2.48831599488899,0.0625924093342104,0.00808531783875384,0.84299056842997,0.00770903349746754,0.627616251253823,0.386941664590176,0.351782472108801,0.469614073450102,0.38306116917733,0.0169307393306791,0.0128547054949191,0.0151580021128694,0.725505967397058,0.714824923348082,1.33876593359832,0.025081536492059,0.014129085302897,0.45836116769357,0.994439619246025,0.407210615563515,0.804902505647235,1.24369035390117
"PRF1",0.0109265345454197,0.123964795671195,8.02341118287188,12.1976984628926,14.8695977476152,13.8716186435876,0.803145373082658,0.174938666637202,0.00797473513993026,9.5018916585084,0.013744923904123,0.0320438468171908,0.115252556599975,0.236938306453926,0.0312048666670317,0.117817598694411,0.0407488391796503,0.00774013072782322,0.0279848065945525,9.07578823144728,4.31174530249612,0.126229603449495,0.0256524667946788,0.0180939950268421,0.0285567318771306,0.192798367182288,0.100266653117866,0.266007102005971,4.48799066746321
"FAS",0.426881130225479,0.250777844939608,0.182396141565842,0.255291199051104,0.260978046462885,0.26523978645808,0.38571662965721,0.130418354792946,0.213191118323951,0.357483672833837,0.122040833282085,0.553250826464705,0.211152725916528,0.183317824529843,0.199523089641722,0.135811918007889,0.216661347891412,0.462580081444733,0.228957815115987,0.423410923462459,0.487227463730905,0.511609361203988,0.075402228646989,0.226092067642415,0.214543203805026,0.72350272597255,0.273543952372929,0.313975599493488,0.457924107943263
