"","Activated.B.cell","CD4dim.Naive.T.cell","CD56bright.NK","CD56dim.CD122hi.NK","CD56dim.CD122int.NK","CD56dim.CD122lo.NK","CD8..MAIT.cell","Classical.Monocyte","Follicular.B.cell","gd.T.cell..cl9.","Intermediate.Monocyte","ISG..CD4.T.cell","Naive.1.CD8","Naive.2.CD8","Naive.CD4","Naive.Intermediate.CD8","Non.classical.Monocyte","pDC","Resting.Naive.B.cell","TEMRA.CTL.CD8","Tex.CD8","Th2.Th17.EM.CD4","TNF..B.cell","Transitional.B.cell","Transitional.Memory.CD4","Treg","Tscm.CD8","Vd1.gd.T.cell","Vg9Vd2.gd.T.cell"
"IFIT2",0.426640212322371,0.200702554032673,0.179232807265601,0.555191031148733,0.558442681502204,0.629074042453321,0.299489222169602,0.712532798656642,0.387852558571814,0.925121554791352,0.336568469717502,0.650828964655806,0.182488266921827,0.182411168906551,0.17336115945477,0.110834458741326,1.93633399465287,0.719103995715102,0.425384133560133,0.956672080645973,0.359244792302075,0.485176257572144,1.93924837835219,0.366303293302617,0.184358453781358,0.353461654117558,0.116910578146518,0.202787596235815,0.881950294883306
"IFIT3",0.959414310141968,0.282895907597399,0.134318162870429,0.603519101447452,0.658340797354198,0.624374245217882,0.449888981952954,0.647655194336143,0.387881335854425,0.67117903654911,0.336285313675879,1.18091018299341,0.212208160919911,0.170497732182873,0.284522242059036,0.0926393176477357,1.67664163728291,0.334203209053673,0.488690724516726,0.915176758529116,0.249755398337243,0.449522177510221,0.289661307079413,0.524943547421442,0.322134344896327,0.622006463287852,0.0800291573137356,0.199711319969267,0.53189804137375
"IFIT1",0.445548842763633,0.166957477974416,0.12240485173087,0.384628952141247,0.394184636523671,0.463500941690539,0.30428281367002,0.26671693132231,0.227151732770954,0.488649488059358,0.111325464468787,0.755798065355572,0.221978863080561,0.156817392937509,0.155304187638723,0.0697388041939873,0.508751598860254,0.155877675932753,0.244364183114449,0.75068012764806,0.293253790312407,0.360009252459925,0.141541687236687,0.319079467193704,0.118293936773763,0.312069727014264,0.0613468716650083,0.307915828073995,0.340484216386041
"ENTPD1",0.172289435987163,0.012993593099099,0.381857554094692,0.189911873610696,0.0770235783177782,0.13253605111853,0.0173049751141821,0.266921816237631,0.166255462274939,0.069880785999495,0.153168856986408,0.00436497924099273,0.00508853202115901,0.00998244789535426,0.00447301495384774,0.00395367087058856,0.216648117344971,0.392766080090335,0.12717767324137,0.0597783932632273,0.205175377912472,0.0250164282398835,0.0494092727651214,0.0766379358831071,0.00433101470348728,0.116327185343677,0.0192724243438478,0.0111183876923238,0.00573606018453302
"BLNK",1.2532415415862,0.00937188956851463,0.0136892780661404,0.00416328135500212,0.00468048388409623,0.0152263074247087,0,0.11200442756007,2.1065075602022,0.00526563164046025,0.0407961417886759,0.000475915623586531,0.00153609477883848,0.00253410309986968,0.00175662776603916,0,0.0169631830266582,1.94784920418628,1.90678570316649,0.00133143012965796,0.0002998900722951,0.0016295444889162,0.584103231642359,2.21618559726208,0.000743759670105261,0,0,0.00221346456443711,0.001545786549152
"MKI67",0.00453902571375933,0.00580212292556927,0.236962596001714,0.0570951061450851,0.0304034672657282,0.0159182048903005,0.030254317503205,0.00663347106922601,0.00105623711498953,0.0326178037377593,0.00765340577498489,0.0154825691186887,0.0021209238476873,0.0069921087426856,0.00272660838678497,0.0104032390582533,0.000698528508279667,0.0640855466450942,0.000589246510452703,0.045940776210925,0.339508184979236,0.0313047445940013,0,0.00511162475382017,0.0102719946213894,0.0304219739608749,0.014017790912967,0.0108022167074608,0.00620683216635804
"IRF7",1.71759713100307,0.931755344486956,1.89711597561803,2.07803533848199,1.71831837133653,1.95437429287228,1.21656942809345,1.4911212757064,2.02907358146268,1.75853511391432,1.61125019962052,1.29845902315911,0.81994053777953,0.813409814654092,0.794853332704025,0.693083794826806,2.53039784061321,12.5535737114084,2.14866624699989,1.57425399899958,1.19976130783535,1.20883413884843,2.51817097658621,2.49593608149416,0.81823941682878,1.40193364465812,0.774881984033242,1.33237959242655,1.34554623966193
"HBB",1.12894722447088,0.951059767036916,0.335251142582523,1.36382665455761,0.349349284735199,0.278558300566301,0.99538942101376,1.55952241931763,1.3299350333298,1.96546414537827,0.167212710451554,1.37172520744974,0.505971151246033,0.660200438196614,0.6085301232573,0.879145930274353,0.309275597017683,1.73418152466037,0.830390428808016,2.00075113027626,2.19857138631387,1.62792083231189,0.095045607166988,1.73172986784654,0.845156906251699,2.19938159509522,4.50011655361582,0.236472364500861,0.861832294638015
"MS4A1",8.33686053826519,0.0871344055306099,0.0387669793724741,0.0166000315149171,0.00511916106888432,0.0462043628063323,0.00716890483162978,0.0245530971708716,11.8164365249602,0.00420348258326401,0.00305971733083917,0.0045869808138917,0.00163953659093074,0.00350410473774787,0.00539458702583165,0.000370985216535909,0.00871614225219124,0.0835466728911508,11.2833273644762,0.00273516843102685,0.00516144046192839,0.0151831860422509,6.08680146077976,12.7276394126239,0.00118043960616241,0.00639347865954994,0.00265141923843285,0.00589571369404098,0.00189434224951034
"NCAM1",0.0016718597758301,0.0100928312624637,1.9226141465144,0.455823008032373,0.327545056064794,0.292884649222886,0.00237517349948635,0.0459740880719986,0.00027048355020479,0.0667398431521556,0.0163286621632047,0,0.000517325540708203,0.00177584567056652,0.000646201116370654,0.000783500417935291,0.019422715635966,0.00488647497025358,0,0.0104117774041017,0.000316667923838324,0.00158812085599714,0,0,0,0.00191777513901844,0.00405175878745446,0.00153197285468,0.0106470436462891
"ZBTB16",0.0119415374092608,0.0112891995448049,0.300560238248738,0.943737562948614,0.570055889412687,0.573681497232003,0.395821009634364,0.0205080451991094,0.0347339956295702,0.149834860908576,0.00867321123686967,0.0171098216656883,0.00353690199517791,0.00373030102560464,0.00443118928846464,0.00213788667799019,0.0178838679004406,0.0012231195026894,0.0311300139636896,0.0302583877398688,0.0124665536858441,0.252533929656806,0.214631723451051,0.0347061901766621,0.0073660021801628,0.0171760000911706,0,0.0267103370029432,1.15498125529364
"CD3E",0.0944123741676701,7.35385301897515,2.57483375518202,1.35291235625539,2.63719966331366,3.06854434039805,5.47920420925989,0.578111255112528,0.0560477771529092,4.62781644568675,0.0997156411828727,3.79296443548021,7.15028119068615,7.41458588278292,7.09016696473691,9.33197872660716,0.0673009435776531,0.407498295312464,0.156012245543584,7.03375221157109,8.14609813571019,6.71949543255322,0.0143254571969664,0.154572135395557,7.46090386866206,6.66186217996872,8.90758754490805,6.53758748804364,6.60519606089501
"CD3D",0.119186059047508,5.14114468942729,1.33809059205779,1.80040125394393,3.19208739302531,2.63252327152057,4.74462896909607,0.483291456488616,0.0603848817385548,5.97589913547852,0.105319397828676,3.66470077669627,5.44142024374502,5.41818863773127,4.96365293467243,5.84493289210211,0.0604865686637592,0.157005658178866,0.127826663553413,8.63003644837412,9.36606268329959,5.37479694779756,0.0112164711635743,0.095488175377486,5.0486304095018,4.72131959169579,5.25188405922738,5.47073116594655,6.6342203505402
"CD3G",0.024489652630896,2.10944072820558,0.335505622603931,0.670874940094784,1.82906643952658,1.44263794612401,1.78042642701343,0.23548479267939,0.0172604596979995,3.76743516382925,0.0404159403110451,1.7584871625491,2.3245896525321,2.40554922330124,2.29866740949289,2.37239932501454,0.0458839439159182,0.0503120179996053,0.0554038374438948,6.04182049540926,4.9885042108861,2.1870708727757,0.0300200463194016,0.0427654904291945,2.04098822926107,1.92639980274941,2.09383988983018,2.35957193433605,2.49161019119117
"CXCR5",1.18053537095948,0.0259231057835078,0.00809345325762524,0.0156299085970013,0.0156641280661235,0.0197722098091709,0.0110605830466921,0.00624938556563983,1.04170038643147,0.0149356962226072,0.0038861924304372,0.0365481005941686,0.0134156219588309,0.0218346135166482,0.0222832882702544,0.0166952233179185,0.00336327864703136,0.0210020212980943,1.10949363541676,0.0216038721928347,0.0469588790463493,0.0858590421483889,2.03625705903477,0.82400725787361,0.0181310106267853,0.0226151496053771,0.0131955610927528,0.0327454972178069,0.0229269221543278
"CD27",0.143140576153697,2.74444899342721,0.35629106463557,0.179113059891599,0.0880413829448195,0.121277005597096,1.80059302354047,0.280342878897956,0.208188892919611,0.2683296009734,0.0119486764743959,0.855009322289718,3.87174793621723,3.60426292929632,3.17489582537009,5.64883362172258,0.0356949170745737,0.355495131130416,0.158379337798468,0.823061605101708,3.50145988024816,2.17989245819722,0.0327007433638944,0.145803572800227,3.47089826619087,2.75671814242354,5.87405262035857,3.08757441707736,1.75827237609578
"LAG3",0.0146843507748714,0.0569326353518789,0.202696874886866,0.359358829860656,0.80944651318173,0.83354314599809,0.216507794211785,0.0267666577336494,0.00369738121681258,1.66159372106101,0.00882164883536103,0.0296714608605163,0.0357555982307881,0.0687462960711426,0.0365459131316654,0.0341982762460528,0.00943802032680555,0.0236616843829903,0.00678311615460944,1.69676639624313,1.66918075749807,0.28478830194577,0,0.00254129169183567,0.0704267811094331,0.136000908901668,0.069079261941556,0.116627030222483,1.40659988348029
"CD4",0.00457660078278721,0.674347448501627,0.0146976789504843,0.0245106542100011,0.00438240765495796,0.0103413926583108,0.109082750968125,0.644818601428485,0.00618988958053513,0.00135564831214536,0.41981652858632,0.43367340590986,0.00248319533674625,0.0441395075663972,0.886595254100139,0.00932388701841509,1.10726738764989,1.38091883808498,0.00661090432024699,0.0303116922737486,0.0555671711264537,0.983444345014458,0,0.0147124101073039,0.946902485406715,0.65678699224705,0.0020424014801692,0.0376311356189257,0.021637106010802
"CLEC4C",0.0011776652950399,0,0,0,0,0,0,0,0.00217675926657552,0.000798663293219404,0.00189320505985557,0,0.000200996047975505,0,0.000119281012228212,0,0,0.762677439546155,0.000507713307495803,0.000817610460569939,0,0.00070963450458121,0.00689698456937642,0.00213801846796009,0,0,0,0,0
"KLRG1",0.0289032811352973,0.284678776846971,0.522499517408286,0.808312724381326,0.681811924904132,0.878076121874068,1.27615402604177,0.0876792215542813,0.0654011973560127,0.940018125597905,0.0262582796562834,0.177599061022512,0.217659793065751,0.241537985357243,0.231490903341494,0.24148736506549,0.0320497685670045,0.0615185101156456,0.0596501471693593,1.39106488854211,0.839540532131185,0.333547719957788,0.0311492780753398,0.0598774096567734,0.255037205973884,0.296427643111937,0.275874784150295,0.573300896347685,2.3166231473272
"KLRB1",0.0188837798543184,0.165724366547196,5.43855522099465,13.0680850511112,10.0994282213729,9.73998750919319,9.99622732262464,0.133075035011802,0.00377176509862716,1.96103508152574,0.0024566547830086,0.0680502011121176,0.169029306747006,0.130164785380712,0.0423368727409358,0.252341102180172,0.0216874442962375,0.0218303502002953,0.01926281737406,0.99284222862626,0.526031807345568,1.49046394562554,0,0.0249811984157032,0.0714698656562189,0.23063845125199,0.223554448959353,0.330723203646056,12.3545918818687
"CD69",7.46657005897462,2.17474909392311,2.96125315524871,3.78834848169825,2.51609671636527,3.06460102536456,4.01712076950895,0.450273204897368,5.35812534644213,3.66629416975937,0.390494663819288,8.1199964280735,2.31368029497362,1.92182832936052,2.14311263659128,1.75407623930841,0.90217386827041,0.556315721312223,5.60331419665258,2.41815986554246,1.6973519702971,2.61743009209365,23.0370015868437,5.16505190144677,1.77867232359609,2.79141372165273,2.16091306016809,2.44682659259503,5.65601350573604
"KLRF1",0.00222336054370398,0.0119142551177516,2.12402550612866,2.22930430453984,1.74130952322098,1.68508164805309,0.00806139149664205,0.0218135319383287,0.00188813062924872,0.379934301276142,0,0.00312841412419467,0.00191979441416891,0.00385534991190237,0.00215994654995052,0.000490083791586183,0.00650829415124472,0,0.00288188399131015,0.0634273498996898,0.00749691579311774,0.00506453089905968,0.0134095891972349,0.00441179906789881,0.000795000433079841,0.00295394736440201,0.00481593816042794,0.00235645630019328,0.0389486485026383
"KLRD1",0.0109662754947582,0.144686947694454,8.96027273481477,8.963891312917,8.79751041887411,8.73374758718082,0.56642486210177,0.1598036285219,0.0151567804664432,6.88230389131432,0.0675749625563986,0.0209504058950015,0.0388483598893324,0.133863889400077,0.0118918748485448,0.0101776804419723,0.0646552545571186,0.0146027184921839,0.0265123853442833,5.74116249177691,1.81506547739914,0.0418901552493509,0.0137399629570599,0.0275299204681833,0.00347549941814103,0.0171121014772671,0.0603854344418134,1.00781929703094,2.82484934077266
"KLRC2",0.00283101430724935,0.0716158533985974,6.70835535149145,4.85943834872987,8.45956913265699,7.01465691354656,0.345705632646005,0.0810816604709593,0.00563220740292063,3.89409024055005,0.00492983799427133,0.0272766765641564,0.313965232131921,0.386705525986236,0.0123857347684615,0.285495375382115,0.0114388509736891,0.00761544393213623,0.00816958212526719,2.6581716564687,0.800208660214001,0.0127089851985455,0.0102657599947439,0.00938096156995873,0.0084464725411644,0.0198917813820098,0.382943611586298,1.31518659643552,0.347393320952744
"KLRC1",0.00912056513609515,0.037785695649939,7.2254576189389,4.68797356425324,1.82204796845556,3.0424834281899,0.18760881431709,0.0222983939368183,0.00313634554651807,1.18576595021827,0.00354515391640243,0.00713214376972393,0.0103641607516267,0.013670028647655,0.00228066947101071,0.0046630297517672,0.00562992659159674,0.00366935850806819,0.00317391524147512,0.709355576459225,0.156265740117434,0.00412340562831499,0,0.0141392362507497,0.000489437582657725,0.00255967830187025,0.00163681042608958,0.056576840918955,0.835664104012914
"IFNG",0.0138686838903698,0.0276117476153743,1.94486162473812,0.586544491455209,0.377834642392689,0.521735621641885,0.0273113762315514,0.00346243630017678,0.00465611547210081,0.889972252482709,0,0.00119563084065537,0.00638199641349181,0.0352725130060853,0.00477823274099132,0.00369087421348995,0.00638938478529297,0.00335473793777525,0.00564545320256171,0.57121816610075,0.385073566997897,0.0293905845195011,0,0.00156157103411348,0.00691020221702706,0.0107995901360962,0.00262176045446644,0.0673564224891374,0.494194957506923
"LYZ",0.00615473471631448,0.10254076961009,0.0526669766522946,0.0231917490131416,0.0190576272037433,0.0745773061299956,0.0101482044526778,34.5916519583091,0.0151232000673642,0.0143603379218701,17.6834424140305,0.00564755143132615,0.00785703262408058,0.0174310796947209,0.0136101238216608,0.0129510395768254,8.91533726973998,3.77443196272059,0.0176361305095252,0.00964022207229482,0.00318744044901749,0.0088092364075181,0,0.024892715270851,0.0118148547487178,0.0160820931863194,0.0246390115844863,0.0164082519229339,0.0135575024512216
"OAS1",1.13767215201617,0.256384147216312,0.449291038292532,0.879404455036477,0.939603164039279,0.864040619120564,0.418012278320562,0.772375415860406,1.20707197842259,0.947339237582116,0.534070060290095,0.473435139439343,0.203683754999519,0.188046526241908,0.208610618916257,0.0996120315712095,2.43496430102363,0.873857530872342,1.28909451777421,1.18872171739429,0.95700261913924,0.484859017598047,0.195355528817727,1.47754664909864,0.219324364272541,0.634839789476807,0.133719728634358,0.406865184293134,0.519067739891924
"TRAV1-2",0,0.0521945937961408,0.00840170453781663,0.0166067791585199,0.00194537692845215,0.0158234204822414,0.275394277499159,0.00617874305453509,0.000741064793987637,0.00125547814936964,0.00927974343365355,0.0494953617602584,0.327380890127305,0.375811839716759,0.0781769283235764,0.388964350104197,0,0,0.00626407624850414,0.199040377647944,0.446436745111053,0.093381125230677,0,0,0.0570357175163077,0.106877567947972,0.313530461163797,0.0664644050009994,0.249696963105101
"TRDV1",0.0724431275294626,0.662548182193718,0.116575228860656,0.144178860527023,0.558988457812598,0.703685429601699,0.45063601289003,0.0389447120155853,0.00256926144090057,2.7935754923161,0.0117379810263331,0.0714834168735666,0.161019475003098,0.24959818092771,0.129786281128457,0.181932438550098,0.00261354092602156,0,0.0369685384348775,0.495963514828023,0.504419773093604,0.310995817593653,0,0.00215543933287567,0.0952709557870656,0.19019217385514,0.671409986527655,3.79253014874789,0.135565138242502
"TRDV2",0.00346027474721797,0.114365067601662,0.0241264688980383,0.0295560575974631,0.094092147666664,0.110898148179437,0.808105831568433,0.00838914480942946,0.00423261578232572,0.757306827185427,0,0.0113084914543725,0.0130393513093887,0.0194890179299025,0.0118505673945459,0.0230582578979025,0.000296010091812858,0.00264694586122222,0.00061243842850259,0.115585034485495,0.132065216562503,0.197481388966061,0,0.00541368858368968,0.0170339874876119,0.0213475563889866,0.0396291350066827,0.441937381902578,5.64221600293575
"TRDC",0.0226619779385821,0.407254226502841,3.18925014210555,1.60094683645552,1.40033151874252,1.68531175460945,0.769727054447184,0.035859665961894,0.00504169000021447,1.35937436550586,0,0.052637331633228,0.054524651191639,0.100390529164336,0.0569424259386269,0.0595800070277528,0.00994533999179539,0.00217582067060099,0.0153816719274179,0.162036964951758,0.258383153714588,0.206694512943629,0,0.00358940200588855,0.0481675196632386,0.0671743899027771,0.204245571815416,2.36813093761263,1.07825363999263
"TRAC",0.222817573360008,1.21354315060854,0.330008650931411,0.292203594102501,0.304283083418794,0.483606354416512,1.18365959088625,0.110960892255115,0.165294635003315,0.573123140813556,0.0227977480308811,0.514267452288167,1.44007948243959,1.56010715196731,1.0239228803574,1.7316667181134,0.0208796484160021,0.0309656658916707,0.183793563500402,1.82808096912038,1.98790034977526,1.26191800224391,0.0111521385898567,0.336411645454242,0.994610242616251,1.66826764468735,1.91078932714511,1.20267939474772,1.46614825054246
"GZMH",0.00954991563504225,0.0486844574985777,3.13662796449896,5.31540335146124,9.50503183107309,8.23076778610026,0.83554781759229,0.11462586003946,0.00475981317710282,8.82135070568781,0.033167241998863,0.026086572496162,0.0107722794814885,0.13872926178481,0.0110877646100346,0.00099433957714777,0.0246639564180068,0.0373110011672615,0.0251591822112045,11.2527561717101,6.38154511993595,0.0977988797629175,0,0.015756027137708,0.00512394921659349,0.00182927331485405,0.0104298671493734,0.114152388964483,1.72076365665797
"GZMB",0.0761659817003233,0.176351061745346,21.6013202383886,21.6703336140722,25.383232361622,23.1264763378924,1.90898886997017,0.34296520586583,0.0172335722962626,20.4845838746148,0.245786764379001,0.0310065590104086,0.0115831819546812,0.210208434504152,0.0203016660408094,0.00650443996142864,0.11185140763883,15.9467653556725,0.0322987975369815,19.9000816137833,9.22053265973699,0.133758400835812,0.0668852590490162,0.0304003514489921,0.00475860677170444,0.0118872431125185,0.016893408628616,0.303976832567522,6.76817391497504
"BATF",0.287893142739684,0.610116242463806,0.451729423637581,0.532601602022897,0.678098466625035,0.619721265646344,0.601364842249171,0.313224691558857,0.107407986565804,0.634385175544374,0.164092512454398,3.00948004515878,0.433595092438861,0.392350335365972,0.858093591941125,0.239005015414981,0.230172719616975,0.109176873184668,0.085747089499159,0.904534524811567,0.890007836380346,1.07089545554342,0.0543272718169991,0.0986695808793991,0.748530179732481,1.96697662165638,0.310587261222446,0.23745923617564,0.34325140715868
"IFI27",0.0291564946551732,0.0408027248601993,0.133819021537632,0.126669214865198,0.179394011666396,0.151428073112313,0.108186289735414,2.52514356988249,0.0473853699196475,0.38809956569133,2.75694342434324,0.0492712266241619,0.0280951834732255,0.0297220052321123,0.0292401356420308,0.0127610986712564,3.62672888301923,0.478146155147585,0.032595857734987,0.427013696028593,1.01085188497275,0.380154752501287,0.00503833924246554,0.0628534825113856,0.0405844228703504,0.109061245284604,0.0519453897121977,0.0564895206952771,0.140698915019001
"TCL1A",1.80612752896857,0.0354908104983375,0.042931381990664,0.0135112461467968,0.0039335745421384,0.0382579157503077,0.00172109930054524,0.0118359808281607,5.58669007791422,0.0010876464679116,0.0277274347973967,0.000780320321491973,0.0037776118481384,0.00100246682720419,0.00299194608516944,0.000795309054004177,0.000781740572746139,2.31889382159359,5.32025487331076,0.00186298763743846,0,0.0125122531183449,0.506743160622463,8.03300528828755,0.000263297802874622,0.000908649470657164,0,0,0.00158359145874111
"HSP90AA1",7.22098179939247,3.46587927788176,4.3608978194369,4.85022357361052,4.95340698579272,5.69824598263932,4.18704331002678,6.3545589465266,3.31040752119465,8.24201488657629,3.41279752423578,12.2419728162686,2.9263074375279,3.07387104689056,2.87759711226714,2.26343821509991,4.96587639250356,6.74002396582347,3.50300686092993,6.74174252227608,5.29504959309406,4.08431285987341,22.806457218542,4.30425611421873,2.83050790826132,3.44133517654139,2.34041401107079,3.95379113391688,6.12769515854154
"IGHA1",0.4464945023698,0.00586068152086035,0.0220360290617798,0.00521193004895836,0.00249855584146737,0.00245866560012727,0.00163362710304985,0.00262591606339939,0.827565563831945,0.00185820035664976,0.00189320505985557,0,0.00106144638610173,0.000575201398413555,0.000706536154351955,0.000657672487856626,0.000989935122429536,7.09087928932613,0.518131375074292,0.00196986598525381,0,0.00202508777869131,0.578351531775555,0.371894780044334,0.000679072146474575,0,0,0.000417336665905723,0.00114170812779733
"IGHD",0.8031721170603,0.0138772263283162,0.00452982030171829,0.00344110852034404,0.00154153987501195,0.010630316754248,0.00341346998885797,0.00168160400782953,2.5557692270118,0.00197591227567238,0.00512001967027236,0.000861009181974118,0.00213798185005806,0.00230471084521197,0.00115027413193181,0.00324890058172886,0.000926880159492202,0.0667570186743581,2.5633474985693,0.00122826651442162,0,0.00193391028981218,0.893584785974777,2.40551200733589,0.000270491107983513,0.00171163473440906,0,0.00356989572660459,0
