"","g0","g1","g2","g3","g4","g5","g6","g7","g8","g9","g10","g11","g12","g13","g14","g15","g16","g17","g18","g19","g20","g21","g22","g23","g24","g25","g26","g27","g28","g29","g30","g31","g32","g33"
"CD86",0.167863948136909,0.0344065321707202,0.0491418351215195,0.0495826580431617,1.28596251126784,0.166823005551958,0.129564884644338,43259.7048378272,3276.19020767991,0.0874380045905531,0.0606580791604301,13.3975513088038,0.115226409515019,0.0273078401522717,0.688384044233899,0.0391620092252835,10495286.510061,0.0628373568776248,4.13090375425054,28270.8346571297,0.0293370048235726,0.0168688617293979,0.0948303423621566,0.0253785766131893,11694.6445607375,0.0205558562778362,0.014540085824412,0.192043382149701,0.286721942482094,2294.25058952374,21623926619.1789,2.09172785788427,0.0308048122493044,3.26347187028149
"CD274",3.06678611740061e-05,0.000281654492271681,0.0255220970644,0.0398649992583575,0.000257069612297242,3.98833274112977e-05,0.000509998044721489,0.0100160800581828,0.250755335150789,0,0,0.00180848387239905,0.000169085874796748,0.000386058865198675,0.00363505414582536,0.00320597017719172,0.385535091006633,0,0.00192249623643247,0.159889366575356,0,0.000148001159583027,0,0.000428315767236789,0.0133671412597006,0.000177509291196233,0,0.00331632083672069,0,0.0236536455272819,0.277123397506499,0,0,0
"TNFRSF14",0.00324836818490232,7.86671467947532e-05,0.00115800711208712,0.000776939072373626,0.00538893024356093,0.000412780536537261,0.00206310606143779,0.00528354298898665,0.00211523605397947,0.000391190620974474,0.00171215804257328,0.00680113039301811,0.00152888546862623,9.315548457699e-05,0.00233244289217754,0,0.00577341971770732,0.0050326228688502,0.00284980689753572,0.0059513571707744,0.000219583233270492,0.00074702106322158,0.00130254192685235,0,0.00524440219810661,0.000260537820122487,0.000118681245474501,0.00259062369284436,0,0,0,0.0090122993711732,0.000157904483812118,0
"PVR",0.00540565187762236,0.00386795542820086,0.00464170187889889,0.0056245550364162,0.00395198091351148,0.00402873623513456,0.00384296247492584,0.00484139841857835,0.194228002793264,0.0050950478199025,0.00254733432418881,0.00970403683654051,0.00432905628688045,0.000580103636802603,0.0133891917722168,0.00176067538735991,0.0383344369003252,0.00275214505008181,0.00728201829023318,0.00568988451764011,0.00203182760289526,0.00613748993005916,0.00915210577034634,0.00500051523359918,0.00521392356364457,0.0174813320313688,0.00357309128118566,0.0262914658480116,0.0243819119141592,0.0190855650503072,0.220247689409011,0.0174261232582205,0.000926453429779791,0
"NECTIN2",0.000311361767480718,0.000154283013321004,0.000137279686254431,0.000111465834087845,0.00020823555517709,0.00036256125757263,0.000130098720219835,0.000102524235232391,0.00117858057199921,7.63803443399007e-05,0,8.69672823180311e-05,0,0,0.000208363136630573,0,0.00258920227205963,0,0,0,0.000182266629307612,0,0,0,0.000162369287088626,0,0.000484131281782009,0.00137220260045793,0,0,0.000263920851858252,5.66186677017593e-06,0,0
"CD47",26.8868555207393,1.93890973568598,7.84713855364526,7.38674596533266,155.120964008495,1.0776696095496,16.5236942320111,9.47829811583474,17.6823458778056,1.83336318598478,5.22889344332708,28.7979171169511,14.49253299003,1.65354001147327,32.4840321209315,0.114201778524732,15.0792760279186,6.4250804046891,4.61224009211184,13.8467724384902,9.7737258568637,3.1920282716605,3.09699097458297,2.85534012918498,21.8339686120887,2.03718223225767,0.593481855653445,20.5662582390614,22.1674287554937,3.55940088460003,6.58893827097572,49.802064494914,11.3820144099852,5.21320124430705
"CD48",234.96403442616,43.6100059412181,246.262298927586,85.3333157676004,265.260918103442,47.5293484843968,300.043288607357,149.861717893008,66.0739614572025,12.9411211718795,478.925261284989,261.666873856506,153.712750614199,62.7558277278944,99.1964285884106,2.23711286597564,61.6434060160871,279.736108493662,291.361847426166,155.104025520228,198.346823347815,326.034423662383,176.276549319671,176.368285538288,323.003517661668,17.1325108730899,23.8321557428627,205.103592584807,8.86917657003666,24.1899600958119,61.1430762363916,112.323111242593,95.212211102379,70.003786937707
"CD40",0.0571411263009387,0.012188092965079,0.0420821070875669,0.0174457538653135,243.342539694856,0.034888385062298,0.0518842437699242,132.362290442512,69.0119259493741,0.0227802771795667,0.0183505392169353,156.815226439916,0.012911100080095,0.0112528236849378,0.112986673086688,0.0223370863584615,49.2930479437751,0.0765262804324214,0.0394867811886594,128.017189418857,0.0162538297643968,0.0742517076165142,0.0303450871091066,0.0132727149291223,18.0510893424008,0.0141543538266681,1.87611111900729,3.34505200390643,1.52284470825245,0.300429511796768,4958.09507494585,115.723343210877,0.000719702114834375,0.0435038506370726
"CD40LG",0.00409248712068079,0.00358036218284524,0.000478605516698696,0.00110727179339057,0.00231074246437295,0.000142323273362634,0.00206399057333575,0.00249360698471404,0.0135503259757309,0.00255072237046303,0.00034705069614523,0.00630646017590075,0.00376772389197978,0.00221792608022907,0.000614900044820314,0.00407864482276547,0.025250799945184,0.00932126205910865,0.00186073855344424,0.00824566405223586,8.12294205555891e-05,0,0.0101141714916195,0,0.0127930293568245,0.0104185347779293,0,0.0523767954953274,0.00439969246958109,0.0183516352339239,0.14776350929641,0.0018853123919587,0,0
"CD52",5.6417121890887,0.430575894270401,2.79622363935349,1.23480061443345,3.11017387082042,0.378816882917064,6.24458780780844,3.98126537996668,0.487298260957051,0.0783966441520728,4.07709169602316,3.13673613324874,3.90857955497667,0.460018202082622,1.76788697587123,0.0112577009221122,0.594157119959558,0.466983957258291,1.62558055378725,1.81907912924572,1.52120199878057,1.84467051972427,1.46267207334782,0.863820784165858,8.5742227422048,0.475569112708053,0.101388980014857,23.5575854659498,0.109475574151509,0.18308604796929,2.44528612228861,2.01104935790325,2.3154152143692,3.29982207102499
"CD3D",2713.64111884327,119.624159645109,516.335069141899,755.860439257466,10.0827530096899,977.614543150777,706.718510514989,10.7650413885113,22.0441739952496,16.5872074010606,628.355636033751,49.0036801984291,634.059217437577,72.5306967039895,561.505476729737,2.95396280772505,1.91812499021745,1248.15150281837,671.839455630731,5.9568897501029,231.224703874991,267.558656571242,420.524837164107,110.694454986588,1.44447667005814,41.993557187226,0.241077635566363,720.084884555224,396.811029016005,42.3907322991103,2.61111998878609,5.54784641281507,763.525530840511,232.158072186651
"CD8A",35517.2234704718,676.770621140991,49894860976738.6,42.4966322302627,3026862.69544667,4393544827550.87,33562520.0256942,139982.868515265,24705018.038039,902758.385626054,7392953883271257,45458997.625535,915149623.476783,9016771134962.93,715774622978.813,10108.4699836773,27676.1563302692,4724531758.15958,42866257134562.9,35.8415862619225,3.0712863364268,1999900118899.6,45684843.4777484,2787677420273.43,16.6187737688187,32044.3613755671,116.598989261502,6372808819.32205,1975.67675416244,67263.5242611724,24.0491437599314,0.456689918590309,2219420186.83696,4214898.6040664
"NCAM1",0.0287341162835053,0.0239086070300068,0.0380476280297514,0.0399517831353382,0.0300743348318777,213.913108703005,0.147173339970667,0.0315445624669673,1.36892860940932,2139608.12615858,0.932787797911158,0.126293770432788,0.102551046323257,0.0114577267610155,1.94893592589841,0.0693435335840473,0.187815530157152,255.493178495072,0.0475800313648661,0.0497323907526827,0.0156870422091427,0.0748252697157386,0.0317826480816383,0.0992754129891795,0.0234747068387717,0.0430381021431857,0.0106924165955185,0.118635764881881,0.0255605317210739,98.5408450283093,3300.49633135406,0.0829020045300598,0.00769220232007505,0.0362596939613126
"CD19",0.742327522929205,0.0573055997737433,0.605331512162935,0.120502742128106,77079.4178349412,2.09758926265195,0.442628749142734,2324312.89345603,7.92935365453644,0.496022838102831,0.37634873931866,326664.453305404,0.0499911832115074,0.13315083994971,2.95388326202107,0.756416839970136,3.31169608533532,1.69694476149897,0.340231046297013,115690.996616276,0.06157245118766,0.693409654123553,0.859860761648126,0.0945584058773901,605027025.794233,0.494026483860683,768.299135763535,199.218876163915,0.583233088217227,310.970139094882,7.67016415999011,232932.634459182,0.0249346001038166,0.0325614724889473
"CD33",3.65665335167804,0.194628338847468,5.05829596443784,0.406892425342295,1.25354911119578,0.418984866134745,3.54841253035713,1.07608340407884,172745042197.055,876.889610099345,0.619148260132524,731.286338966732,4.03879905357162,0.100527368237617,649.609540225602,23.2170328180243,118622754.902737,410.507208315527,0.419395819851347,3.50181040551903,0.191234622886988,0.234909045095086,9.67833838115321,0.358648072677662,16.3820479964174,2.67390217458665,0.109449065162256,1.00145797921886,16.8585789830157,2707.32747065576,2920504848.34477,0.189100500304042,0.238261635810619,0.0932164327509658
"ITGAX",334.940192900352,3.53258982544533,42.7739245619312,63.5799091441014,482542.658042879,111568.882225793,0.848226793154037,1108400449804.82,3174401782714274,15711568934.7188,3989884.62756085,2186758457399.11,54.3845029425933,2.25815728853352,34989.9567492804,1.82710343215258,2438998253695102976,98.6990393467414,241.833291301548,158523081.394441,0.13669699444295,0.213848302396957,23.6333491805201,1.58435717302414,440916125419401,1.10946166341945,0.902473308720787,11.411335510876,410.503317376325,68315286262948.5,136592726352.538,52096375.5454739,0.0457937138318729,0
"HLA-A",8.56048817976997,0.657625231109236,9.45945553029667,1.22296537307795,142.751852641498,12.83126627677,23.559840155646,5458.68393532147,78.9771919981848,5.4600302045142,23.2686436456102,310.755952498047,11.5039388185072,1.34519126042833,20.0757995667282,0.102950734239751,116.432327777428,19.789697673033,16.0341833066727,366.758382742246,4.39909586818645,6.02499419999185,1.0585230570983,77.9293633003544,7555.85122670365,0.954757702961756,1.94578788535594,90.6337044458744,133.229326988701,3.99360342713951,12.6084838573593,299.736871755932,9.82372178489889,14.176213272093
"CD45RA",45.1961931741746,20.0646594708262,260.659651109017,21.8212404413413,658.092645841857,57.2990645894725,1.88024016072006,996.405151645143,3.2426421473638,85.9083757000003,61.8708672397989,581.338292315134,33.7216521322519,108.566379433651,43.0991507208427,2.85354548120384,176.168664858007,3.13028693838558,62.1667018306533,526.50737398745,48.8146000089206,370.954139160467,30.2702472785167,54.402290585738,209.822328450492,7.53101258692907,61.6931817099847,140.842364895726,156.910459781372,53.20934018583,1.36767638449515,325.514261007012,43.312316865511,17.7181994196963
"IL3RA",93.2330539542045,0.00586761046642784,0.118755353988699,0.0353099435635251,109.688916163574,0.0542932245459695,5.40157718217997,23.296867170573,1922.91340578628,0.0109826381415557,4.22473562167861,3.52358696909931,0.0116637597777194,0.00531851144521342,0.118096258321448,0.0130073630743146,49.1753641790761,0.025697875411775,0.0125455584955299,109.559528038749,4.11480355131517,0.0182170361973233,0.0209619022692821,0.0907176583947942,0.140973045082414,0.0150443980592552,0.0205738985929739,0.115975627284872,1765400.77075538,5.74744059307421,258886.504525032,0.226140806250823,0.00862858598590956,0
"CD7",7892801.99111263,388538.844966055,47196295.4999821,204752.474908789,18303.8969087155,1418764.65293585,2180723.70365008,53785.2426250267,8342.79740042696,178310210.451794,3560684015.28426,734.006529873544,5197544.02096374,776800.037578585,8127403.3638395,161.520720553192,129.705960327515,370598.290555929,9718723.20564631,18.2454031345082,505277.434490918,581890982.62444,504843.618467351,38676911.1810832,0.86298101044744,154015.489711939,102.312077655124,41049342.8505812,30823.7829641256,159350.946680957,42.1507105678978,55.3288670734176,397581.723821363,19713.8767167621
"ENG",0.0090611990275611,0.0136953636166515,0.0149302809570341,0.0133455104009891,0.965487607163996,0.0197789573613016,0.00503137652413089,0.0230360290485215,13.7158534906722,0.0187390566741167,0.00846391560629509,0.0156944581095608,0.0113231118448769,0.00595527801066078,0.0120616302746553,0.00185295320684019,0.0392321004209535,0.00248368671399247,0.0101837194474828,0.0209839755662438,0.0191669477978584,0.0335302542057087,0.0429721771229133,0.00762318514630865,0.0285226471564865,0.0417016711478369,0.0072359872162801,0.0110803759582941,0.0190199660926996,0.0345400535773012,0.037970183679903,0.019341925861665,0.00474563302926144,0.00865171172053145
"ITGA6",0.0860635301467937,0.0192884786103888,0.0169672648377763,0.0263639539530279,0.00515861563119592,0.0321451252986512,3.3548836034194,0.0128789308006374,5.28359724438737,0.0724510419228809,2.16794767704223,0.0120257117462809,0.213217204261353,0.00984991461530583,15.5411659210024,0.00967768625907503,3.6525734053028,0.57114358610639,0.375494709141114,0.0212570007303041,0.897342581697086,0.0202162117158597,0.0129694255991296,4.35596599374255,0.0127277722610491,0.0138162943463819,0.00182664223866775,0.0690005325120424,3.53236944376548,0.848382626227503,1.64922029866649,8.3237368563905,0.090948071958925,0.839244845562072
"CCR4",0.083158175460539,0.0327347854134654,0.0698791395762771,0.0327086951311411,0.0530170059688678,0.0589897470188376,64010.1493770877,0.0687105689241043,0.111704267847409,0.0690446332835596,0.352700978971673,0.0404147876215131,5.3618648117322,0.0372392610298096,9.22668031004551,0.0380644499714922,0.176358008774345,0.17394582273646,0.250237497360578,1.38215438341574,0.255428105782646,0.0306770176575228,0.317130317724912,80.8396255809079,0.0579308710747796,0.0451996492273079,0.0460893733958727,0.284188276284676,0.257796951318666,0.321607031859549,0.0451865787406448,1.31726022958192,0.0550358756698236,3.78114524814153
"CD4",2379.93959283629,156.301303463559,8.24507491262523,550.772085911601,7.72391554758035,5.36580402199102,5179.16437655591,2.5017584025047,44.8507304657695,7.06632963509222,12.559854296815,6.53745029657137,1361.4199990587,0.0920045140047931,811.575356265549,3.80405368502746,15.4665262277013,10.4242967892502,193.800030409716,4.55499295644507,866.602513487629,1.30061675912801,725.869074871578,59.9178795209416,1.28150850913017,87.4242977937842,0.0353161235964079,676.582837645572,196.282979157192,79.4769573606532,13.3115833610678,12.5381152863502,949.713809678738,383.702898377188
"CD44",11528.0770465375,322.764487243272,2904.86946691803,1137.74352644351,46666.0327316713,2012.64064071341,79562.7562729974,37588.5490240955,8569441.57426203,432.580707625917,4846.78323015775,36878.6150609688,12511.5621351896,203.181714059474,2294.34576060317,10.8858867277313,12362760.1012699,9060.14130352961,21267.3627720837,75955.9690190348,1211.66089806059,2376.10828925026,10336.2599093986,5578.91491785088,446.250640386733,57.7504901299852,381.880737807515,6996.94724524661,18975.1158921593,152697.062986271,713710.903514275,27847.3921842036,2214.88479719102,2010.3423512719
"CD14",0.01203884287041,0.0082181679271918,0.00868811377615446,0.0114003575031975,0.0110693558655324,0.00865465799362626,0.0103472098059869,0.00737662816178487,34.3426197460885,0.0142805433447596,0.0124120866222158,0.0114040424022598,0.011588187303609,0.00826251242162629,0.0718315029607802,0.0111866084236545,0.311673855050166,0.015244852506227,0.00732827225983707,0.0122145172284707,0.0178818810549364,0.0147155807120721,0.00487898832146728,0.0462070047017092,0.00423280914202778,0.0252845975267177,0.00681585013298907,0.0159217045598189,0.0120246724997221,0.204906380635012,0.0187458810908151,0.000813012996274078,0,0.0216724141142474
"FCGR3A",38.8986424235559,0.345896134262289,14.779720578206,2.47580999258559,0.566487728576214,2833.63059954831,3.34155148126096,0.305489347144288,81.9787549234888,12710693.0712799,1.92191407284323,24.7349465218669,0.0971531804691263,0.26445801840239,96108.32864361,0.96553497850838,512016119.161901,0.382832985552968,0.206407419925672,0.435876992208432,0.155880073682772,0.363919911172797,0.00362097373193476,0.106217541203295,0.0331661911756393,1.46946570071086,0.00321846788411054,15.0102604958591,0.963455877545505,89294320.4441613,6.87112589584194,0.0230898731522883,0.409271435099764,0.00802671872797829
"IL2RA",0.0675452419813935,0.0248935428636487,0.313708202287707,0.0176819595613339,0.0609336666446638,0.737648673550849,30466.0230069819,0.212619870032978,0.0735889087387938,0.0347334846967314,0.067359597796727,0.0585476836438938,0.258969376838894,0.0133133817244256,0.523946058805665,0.0201835953164737,0.0263718798808904,0.0264591964816887,0.152263089402427,0.041604210992424,68.5143799986555,0.00920180269991371,0.479404715025293,7.21250583186359,0.0558576202131355,0.123474964456371,0.00596910689685892,0.202483579373229,4.23154786961116,0.0473385286260671,13.9539771772567,0.134856550787599,0.14628857196265,11.7353092441654
"CD45RO",0.012997172822101,0.00465201671060019,0.0108740222668311,0.00613253980333977,0.0045892536820229,0.244278388783367,6.58751672826341,0.0445733296934914,0.137633736406824,0.0135408186199726,0.0830251123776562,0.011465598135231,0.243942803244391,0.00190225740290198,0.431481965939645,0.00257384998366617,0.0332452457254411,1.29013720489934,6.59520060377778,0.043058025155506,0.0180096042628232,0.0332052805491672,0.22607001171678,0.112210547596486,0,0.00162804008621759,0,0.0621374847192504,0.00144051283586845,0.012032334395818,0.0138132244006275,0.00262216669846938,0.000579099166245511,2.8917594309034
"PDCD1",0.000104594069165615,0,0,4.19135800622119e-06,0.000108124739560816,0.000736282733363907,0.0372919146599707,0.000796864698703904,1.42429375457206e-05,1.52696028863662e-05,0.0109971296127163,0,0.000298634810646872,0,0.00369399390032198,1.55056936176948e-05,0,0,0.00885813152914014,0,0,0,5.03948534451e-05,0,0.00383984292007123,0,0,0,0,0,0,0,0,0
"TIGIT",0.0928799101546617,0.000315101758133149,0.00105859899279123,0.000654871375138505,0.00508942574120111,0.110167780370276,0.293107541759695,0.00212854766747942,0.00497523170664632,0.0814515868350554,0.0133654342399317,0.00323586104533842,0.00560972710158595,0.000803299189939259,0.0806526032645726,0.000260921270308104,0.0168314088768962,0.00541641243215535,0.397337901788282,0.00109470953338418,0.0191918330259545,0.00177734037190775,0.00817486884218221,0.00441235972523451,0.000558924177153748,0,0,0.0653971916792526,0.00268889075318449,0.204013617472625,0.0152082832846971,0.0080432951232016,0,0.064900197655656
"Mouse-IgG1",0.00325811561235058,0.00294466011005998,0.00299630359227069,0.00338120236120304,0.0015509624678672,0.00155374691735329,0.0027596402447469,0.0032793874309531,0.0012566594867762,0.00192249568395667,0.00405002842065814,0.00352905077801645,0.003601024296441,0.00238492306365754,0.00353668450996775,0.00251932463749003,0.00249816384100129,0.00258450707078699,0.00284743434474751,0.00438908244038931,0.00252620781873948,0.00885495876180215,0.00266487226133963,0.00453395772794908,0.00685619180198726,0.0019765515176346,0.00480290832047481,0.00279171700674468,0.00409148375766501,0.00120957963697687,0,0.0099641176209873,0.0132620247051196,0.00238808025801823
"Mouse-IgG2a",0.00337445740029573,0.00364334485642311,0.00300411216151048,0.00203798580080901,0.00352190510092396,0.00250405820496756,0.00398926472372517,0.0080512423330723,0.00499976961996642,0.00312835066319411,0.00347957250135786,0.00798391902060123,0.00341668313581649,0.00403823633080708,0.00659021007071696,0.00327785660140367,0.00345092185595337,0.00252369395805975,0.00420634996610749,0.00746925374704548,0.000516525871858692,0.00397684578777843,0.00058865687297931,0.00849516764014406,0.00798450454727731,0.00326233552668006,0.00292039998708996,0.0030466429768127,0.000140958832651613,0.0543957140171656,0.000833983132275957,0.00500106653844905,0.00398093247059008,0
"Mouse-IgG2b",0.00435007044123563,0.00416701586822591,0.0052341933456033,0.00602467627944281,0.0102576283746836,0.00539449396023575,0.00433476618610317,0.00816962565896481,0.0462873967937936,0.00228284017066737,0.00316192560054251,0.0142923966647256,0.0090058006099449,0.00581040411826862,0.00472662114098004,1.05235786215299,0.00772407078401035,0.0031975727264017,0.00656563032637537,0.0067194479049586,0.00124026641623296,0.00277894726400552,0.00312629842511023,0.00225995690082133,0.0149574290400979,0.00250288308764109,0.515053933104651,0.000701503068401222,0.00535369884107703,0.0995110523534369,0,0.0029247069192772,0,0
"Rat-IgG2b",0.00372812707305998,0.0071146309659496,0.00546207509453651,0.00574352101637243,0.00354244377796359,0.00389939746931103,0.00859799183585488,0.00676484345676971,0.00764335595629263,0.00402545717571296,0.00653721827953136,0.00438807492325318,0.00485976205122687,0.00341558739698785,0.00372555557391368,0.00416767166240605,0.0054887816586846,0.00367445196065711,0.00395161259507313,0.00136861989642749,0.00145489312090682,0.00297812579161114,0.0013734350782355,0.00117671647573472,0.00438401091407561,0.00239778075826156,0.00382729697925371,0.00230143136135078,0.00242621499255313,0.00811234585355684,0.00223245349291699,0.01930009020996,0.00533368967196047,0.0224566153171048
"MS4A1",0.516763028274682,0.0180416638193335,0.442772295005943,0.0453498517250234,432.99580545812,2.13262406696056,0.482388005140466,4643.56916332171,0.74209073898334,0.450540875898403,0.482096178695576,2341.671226237,0.00661535947095836,0.334310381192671,0.106330709226027,0.0361230273940217,14.5057069156448,1.07043444617299,0.549316351419281,559.709086469249,0.348878865376695,0.94904264995036,0.0551858070359166,0.0130076956904342,40982.4307844928,0.0313104025104099,4.98353571785832,517.137082162638,0.346896989768035,0.422933600355817,0.33979760522856,153.124786954202,0.00115899161560688,0
"NCR1",0.0169795344003992,0.00580757239770464,0.0120016085757468,0.0117888005898343,0.0222402883001808,0.0214983582636685,0.016924051255628,0.0183230848748438,0.0196479270023106,44.1898049399439,0.0212020848746973,0.0173037785606419,0.00977247369658211,0.00858575013357395,0.576482727898275,0.00900456878086537,0.0114321298958766,0.00801241171100257,0.0264712096613468,0.0275430125736852,0.0283300191883382,0.00769672099376145,0.00648721010292616,0.0110888939102288,0.0111629366280197,0.0151050452831044,0.00231791339387903,0.0435580856580828,0.0617409812973072,21.9995192269448,0.0347575021794973,0.0205562187893691,0.00900946755726412,0
"PECAM1",13.6823543027632,0.837067926031604,36.4659270239593,3.67306705786991,9.33203304211523,2.22358510279341,0.448144232289235,10.6752773066537,1703.00385253754,0.582835199917244,17.6416491291942,9.86412500093925,3.86311124575604,6.31615526535338,78.8614838776658,0.085395711428458,80135.2213924225,3.21065540933872,21.7400687633274,3.49484920648287,2.21057921094086,9.25900068811022,0.81475474085954,3.86643873323066,4.98768664994834,0.865814311413919,0.0835997057530168,6.59027374444265,145.975444470809,4412.0778336536,68.7888223716524,80.3527052628132,8.34817862981255,10.2603447270085
"MCAM",0.0795720798542036,0.460111150827329,0.0710881800735564,0.0862974448821933,0.0852797121875493,0.130615484409049,271.852904163951,0.0381316928778414,0.0628645350187265,0.05363729104502,0.053250287929085,0.0655087664762117,35.8136091738898,16.7365572236995,3.63331152589804,0.0353473365415722,0.0642332559892089,0.0514921101395773,0.277519026273318,0.0547582891592385,24.8801849161515,0.0542543804309704,9.57411509770965,0.0760987628579276,0.0275886700272394,0.0489324158875948,0.0318278603401079,0.0797419424078718,0.0602444237141644,0.0370136666690905,0.0491922556683407,0.0431951224184554,0.0462647713395263,0.0431708678338343
"IGHM",0.0633205525777943,0.00238163885173094,0.0803114791404661,0.00962236148374167,3.36691176918428,0.0217842184863916,0.0930528997493795,72.8662270835518,1.2739290991137,0.566170843974464,0.0263387387559953,196.458503923667,0.00656365346506116,0.0213195362072234,0.0868205972305993,0.0422181059649492,1.99837816479851,0.112857796709662,0.00721205535896896,56.8276543272246,0.000920477391869898,0.0735307077335969,0.0634586639305536,0.0200703034198041,1.1486288356553,0.00432297905483708,0.805319157316273,5.56201707233293,0.0477591126009411,204.764663827078,0.126430711344659,23.9548046554769,0,0.00916074679482627
"CD5",15809.1927221422,931.599803409304,1807.91742907053,2773.51041792412,20.6966113111139,74.5482967686135,41609.191916308,45.5367303658104,55.3968817650991,22.4529627906999,516.615321133748,29.2892797622161,12108.8318070188,250.232835048322,3374.02440484374,26.9131300725064,5.28076788969036,50.6145941481798,2301.89999000803,26.2197203853172,1447.56279147116,1081.22359548572,5432.27596999533,545.645166710117,7.81786787860028,517.978024087883,2.37358004293274,2925.01975665589,2.08942009017747,200.372882826657,975.640474579974,41.8345628469447,4039.76830013811,674.006425740875
"CXCR3",0.00351788708026723,0.000127792047136633,0.0192540191114509,0.000335795088609074,0.0109706342111124,0.0105208261039029,0.0948830133219863,0.0944957811817152,0.00360317552543014,0.00407773515458592,0.353977694361263,0.0135685614065159,0.00957135625084691,0.00399547210193682,0.0171441815197958,0.000213969932943948,0.00550990988042785,0.0070634564253889,0.066096530890179,0.00930457176442321,0.000302373052222601,0.0235731722155184,0.000132464509769083,0.106556448810454,0.0229394923512025,0.000714298655867155,0.0032598861710809,0.242249490556917,0.0226426616039971,0,0.0108941204312501,0.0544988410724703,0.000599594899524847,0.102765091736999
"CCR5",0.000969209347720661,0.000450813899403012,0.00114190592674694,0.00138328470272538,0.00126111069887816,0.0802948345006005,0.296711117872836,0.00451738148355107,0.223847006799795,0.00421136582404706,0.000826094408641361,0.00327437894070573,0.0270927049421545,0.000348363461065339,0.285137210751026,0.00444845485746923,0.0783684384033554,25.1498704117338,1.05135419826527,0.00305668045810518,0.00046948866144796,0.00028769814155998,0,0.0130307004768543,0.00541799606221618,0,0,0.00497100570418572,0.640030060538856,0.0541059656729095,0.479441432763269,0.150459556390965,0.000431401574831393,0.29745908197821
"FCGR2A",0.09431665718194,0.00393084603481371,0.385531483841029,0.0715011310702633,3435.79318788184,3.00607381773177,0.102445060204829,281081.156661329,137.07822148195,0.623747847751874,0.347855552175377,8686.1858721869,0.0236502758551017,0.0104202317980979,0.742632174987054,0.052546154362539,33.0969466184607,27.6797573541337,0.0258360750488022,1990.94796183332,0.00476133934674651,0.107703074879247,0.082912225913928,0.0227145922022521,2042382.71157366,0.059758370784684,13.9410414028597,32.954422613588,0.107458877972573,13.8616926752235,691.431968259768,6497.06525010804,0.00105948736855716,0.00902482710423486
"CCR6",0.0273035441958032,0.0145297071534342,0.023933722326012,0.020897117639124,829.674745795223,0.0153901505482018,127.237228375769,1552.08493864388,0.119597423274844,0.0397891673290197,0.0415523197771418,1182.74161886482,0.261042130541384,0.0156363489180826,0.173837204554402,0.0166159458094319,0.0727702305507237,9.54708478051787,0.0294563311156438,515.779085241875,13.8060162034166,0.0280245922763433,0.39339353372755,7.5851126786805,2626.52587259176,0.00684129616552352,2.71530324890072,21.3278106264061,0.0145799621196255,0.307328497122443,0.0275895348562955,2521.18070537246,0.0279632891785569,0.077863057682145
