gene,avg_log2FC,padj
RPL13A,0.619358938998635,4.6286892332045294e-166
ZFP36L2,-0.909899179277879,2.6247097548094e-156
PDCD4,1.26664899824835,1.1891222763511098e-148
ITK,1.51868118688717,1.0099036539940098e-117
FAAH2,1.54674185424767,6.61529470855748e-90
JUNB,1.17387202765354,1.2285198078834099e-82
IKZF1,0.848359433007327,4.07359623472071e-79
SNRPD3,0.616322814281569,1.97468266519265e-74
FKBP5,1.47912805125551,1.84212115194834e-65
ARID5B,1.46498231397322,1.03224111626503e-63
CDC42SE2,0.674901185338435,1.75297498413479e-59
SFMBT2,1.66840483373468,4.5035937713534105e-52
UBXN1,-0.686139429367658,3.26992823248903e-51
STK17B,0.877153540986641,1.03584021384619e-48
SOCS3,1.36947783347988,1.27263576285898e-48
RAPGEF6,0.743638495132243,6.9184518579999805e-46
RPL41,0.87235720104233,3.5421597676793497e-44
ACTB,-0.867433589820261,9.557333227616188e-44
ETV6,1.39505401367998,1.8673997754459897e-43
AFF1,1.42138404724371,3.784673875425259e-43
ADK,0.976544039801834,3.0615696696815697e-42
RPS4X,-0.699834309134338,6.2849164166155e-40
GATD3A,-8.01447943335102,1.78509000832145e-39
NFKBIZ,1.66545309828346,1.80262041802761e-39
HMGB1,0.64637147212675,2.09068199511033e-39
GBP4,0.906622960948009,3.90749231163457e-39
HIF1A-AS3,1.08511958670889,6.23989433525011e-39
C1orf112,0.630867879263617,2.97380848589085e-38
EPSTI1,1.11026575746207,3.87373588029579e-38
BAZ1A,1.20461830344233,1.18340182477087e-37
FOXP1,0.634205488497694,1.53979312075609e-36
CBLB,0.937686712408836,1.72248275366402e-36
HSP90AA1,0.944534581456616,1.7294577126580298e-35
SPTBN1,1.19569151764943,3.4519568399836797e-34
TSPO,-0.954137142819269,7.04872441750725e-33
PRKCQ,0.794169817757081,1.42859708957637e-32
SBNO2,1.38619571750595,1.5671268183739698e-31
PPP6R3,1.03124161604575,1.99341271420592e-29
ASH1L,0.893078561029998,2.53474656983224e-29
PTPRCAP,-2.04105565589989,4.34436971886946e-29
ADAR,0.953167004185144,6.807111743378569e-29
UBE2D2,-0.635484379311702,7.233317377532399e-29
ARHGEF3,0.82376183380276,1.00176141527146e-28
CYTIP,1.03605563121993,1.00611762674276e-28
HERPUD1,-0.741154932725486,1.87860538774878e-28
ANKRD17,1.00394999112577,3.19422233973016e-28
RASA3,0.755595106437563,1.70648705744222e-27
SNHG29,-0.58900538611746,3.13358599368661e-27
CYLD,0.604331669209323,6.80355464258733e-27
ARHGAP25,0.90484153575021,1.56864115284187e-26
PLCL2,0.671956781253764,2.92387284714704e-26
HINT1,-0.581714990472193,5.30606107961639e-26
SRSF2,0.780675253563125,5.66045552542987e-26
TBC1D22A,0.96238441280832,2.9149638826418397e-25
TNIK,0.802780962865478,1.5783896962768e-23
BTG2,1.11535306010782,1.68119974184885e-23
PDE4D,1.11401678533897,1.8194296118557198e-23
EIF5,-1.06669615701582,5.2171685465424894e-23
DDX21,0.777131095667208,6.20519162244997e-23
SERPINB1,1.42088260578811,8.545926035210069e-23
ATP5F1D,-0.660553652108474,9.143524451240049e-23
TLK1,0.899122033871211,9.67107480815489e-23
LY6E,-0.808075501789272,1.83136078480993e-22
DDT,-1.20572536926509,3.01854594187441e-22
GUK1,-0.585355788318327,4.38088935257697e-22
VPS13B,0.894169393597765,1.11801805342273e-21
MYH9,0.912565649415961,1.92144792067281e-21
RASA1,1.25350233278017,3.06835419570723e-21
MED13L,0.912891750164431,3.8466113882392604e-21
RABGAP1L,0.609665917815572,5.74338705444014e-21
NLRC5,0.862384292036774,7.38962497518364e-21
FAS,1.80890710746736,1.02565656700455e-20
TRIP12,1.08060139463115,1.76993072589712e-20
TNRC6B,0.711568776942547,3.37336924340896e-20
MCL1,0.78260698775001,1.10419557634954e-19
CUTA,-0.787374522022319,1.40118687370766e-19
MSN,0.718910358669809,1.70208960543235e-19
TOMM20,-0.582101090369724,3.9841159869477396e-19
VDAC2,-0.596535206921511,6.058330505491319e-19
SS18,1.28959714024597,1.0632814230192001e-18
HIF1A,1.10052930088656,1.12164109202744e-18
PTPN1,0.841349290908816,1.19078435030562e-18
MKLN1,0.707791788130007,1.1989590377631098e-18
LINS1,0.734895644921641,1.6321888853553699e-18
ELMO1,0.600085501688252,4.79610898362508e-18
FTX,0.621033700747194,7.024787060214409e-18
IL6ST,0.652886767045358,1.52367712666138e-17
FAM153CP,-0.898877910786946,1.59630801414579e-17
SERPINB9,1.39640549951033,1.94481991873945e-17
TUT4,0.618342483592939,2.5862008014463502e-17
NEAT1,1.24724890687297,3.56599218162775e-17
SOCS1,1.0946218320396,1.18355534278417e-16
NFAT5,1.02383096293845,1.3339629142600499e-16
HDGFL3,1.37531409262689,1.9999990006087799e-16
TM9SF3,1.0470453228217,2.44925592703126e-16
PCGF5,0.988318897830239,3.33630933916407e-16
ATP9B,0.844502058401799,3.43254597046437e-16
NFKB1,0.902465593038881,3.88547289353195e-16
FBXL17,0.752651136017049,4.39247636315847e-16
SPIDR,0.932914525967952,1.0771938143135202e-15
NOG,-0.692193457321707,1.5964350988290701e-15
KLHL5,0.875855084183644,2.5998661087367e-15
MEF2A,0.730502441265249,4.283910737057541e-15
CCDC144A,-1.82824718146002,5.6967678236585e-15
ID2,0.828208946472222,6.943050252011551e-15
NOP16,0.737813761106666,8.7798077409335e-15
ITGA4,0.610739362278362,1.9248178704791102e-14
UTY,2.42598831727454,2.1225481966024402e-14
VPS54,1.1104229055322,5.62671573047776e-14
ESYT2,0.655420074142781,6.81559560789745e-14
PICALM,0.894857876150701,8.04832119003614e-14
HSPA1A,2.2080723307059,8.10170991271933e-14
SNX9,1.10585302775462,9.88478519718951e-14
IFI44L,0.906028171204829,1.51116732691864e-13
LINC01138,-1.56803362200159,1.52877184263907e-13
IRF9,0.641012629729308,2.85899862474123e-13
STAG1,0.747711973899453,3.74699904186998e-13
CDC14A,0.696197433657543,4.04940762386248e-13
COP1,0.750915264734548,4.93802124004059e-13
GPATCH8,0.705437541311158,5.00211823839591e-13
BRK1,-0.764716089787362,5.48129713483626e-13
CUL3,0.636603952638591,5.94390775825165e-13
PDSS2,0.896336597120708,6.78576274765653e-13
NFKB2,1.03804740293732,7.14764313912893e-13
AC011445.2,-5.21136297707578,1.19044861966731e-12
NOLC1,0.728443012517116,1.49927182086873e-12
NCOA3,0.83209230446991,1.6003113316414398e-12
GLS,0.748415729149322,1.72611901874285e-12
MAST4,1.23317088677113,2.26525402894042e-12
ATP10A,0.647573063350061,2.99144397110305e-12
EIF3A,0.595732873552471,3.5150609012036995e-12
DNAJB1,0.957576173008021,6.2879564676044994e-12
PHKB,0.72245557412725,6.289468984223379e-12
HUWE1,0.974308892628869,7.133570764612879e-12
PSME1,-0.652770982959884,8.24142833960886e-12
TXNIP,-0.831079911472779,1.19204922213754e-11
MAP3K5,1.19501081663621,1.54073988933593e-11
FBXW7,0.994439666978788,1.76277154918768e-11
SOS1,0.673425768903869,1.83697407082115e-11
TNKS,1.17284032392142,1.8634003652567698e-11
HSPA1B,3.40270205391,1.87295152483419e-11
STAT6,0.790372873980277,1.96611528747024e-11
ATR,0.765235530497037,2.2239948513999798e-11
CCNY,0.618957141352512,3.8031807679959595e-11
CCNH,0.63082224216999,4.10076796430767e-11
GADD45B,1.1331414413882,4.3480509074235296e-11
SCAF11,0.657712439556313,4.4994252129471696e-11
SH2D1A,-0.686683491409055,4.70253235860254e-11
MON2,0.747225819221313,5.7516797928172294e-11
COMMD1,0.940811310510909,6.5268088262008e-11
SPTAN1,0.823528944731819,7.459897663321919e-11
GIMAP8,0.602532060390534,8.34225117481272e-11
RGS1,1.56764759210656,8.35388398047151e-11
WAC,0.636931351016476,1.35243627353828e-10
ISYNA1,-1.24575275361126,1.43188896370364e-10
ITPR2,0.844684434854207,1.94623983612263e-10
CASP4LP,7.89983164115489,2.20594785547035e-10
ACTR2,0.636453245605251,2.23321157359485e-10
STAT2,1.04231934392248,2.42917730404346e-10
ATF6,0.778494582674134,2.5757175721275403e-10
TRAF3,0.854950737638574,2.76408729188113e-10
DDX60,1.04192623323472,2.8240106498213e-10
INPP4A,0.745083788507786,3.29191226851415e-10
CKLF,-0.835049592366195,3.87521681997908e-10
TMEM204,-1.1872803691117,3.94289193693709e-10
DNAJB14,0.72824711511848494,4.09549597899226e-10
SLTM,0.62805559155471,4.17142967004934e-10
ITCH,0.966207002670175,4.86125018418443e-10
IPO7,0.989865100665437,4.99624981533294e-10
DDB1,0.824408151384412,6.363784279278e-10
RB1,0.832376082759803,6.43108236181725e-10
ARID4B,0.721346948439515,6.73972864634789e-10
ZFAND3,0.586530605729135,6.78021508213921e-10
NAA20,0.583512981012142,7.46967837828617e-10
EIF4G1,0.850790002785134,8.30544862717217e-10
MBNL1-AS1,1.53737941554134,8.57968186438644e-10
LRRC8B,1.10525081308893,1.0169198299940601e-9
PPP1R14B,-0.717177083926716,1.0754832587859e-9
TMUB1,-0.626753304478714,1.30348251172915e-9
UBR2,0.788687144832751,1.3490572812117902e-9
GSTO1,-0.853727431133101,1.45441249197542e-9
IFI16,0.6649291988158,1.56115119771461e-9
CREBBP,0.826561158411092,1.6778640960008401e-9
NEDD4,1.67915614685382,1.90280056042612e-9
AC015912.3,-5.17499902182869,2.28332986218605e-9
RPS19BP1,-0.695537225900763,2.4013201053826902e-9
RASSF1,-0.953908661389202,2.52388325553052e-9
UBR1,0.937572031122704,2.89232476200366e-9
CNOT1,0.692515004492324,2.97730469056021e-9
PPP1CB,0.808992935083849,3.6379819975042705e-9
SERINC1,0.679579038391427,4.20290327809804e-9
CDR2,0.896772665552292,4.43397368476877e-9
SCLT1,0.591952119308335,4.7599113725257104e-9
PIK3C3,0.80600406023024,5.013019928408781e-9
LARP4B,0.87350932845241,5.32143660282845e-9
NCOA2,0.792467180523142,5.78081953943234e-9
ARL15,0.814797242706898,7.78264895345361e-9
TRAPPC9,1.01625091845449,7.98931722054146e-9
TBC1D32,0.874290426539344,9.90645844881048e-9
XRRA1,1.61772915661358,1.06696770446271e-8
PLSCR1,0.830167338942273,1.1245102944158e-8
RANBP2,0.881224722991998,1.32959917507958e-8
DTX3L,0.857483219768589,1.39867311134426e-8
CBR1,-1.27655360946633,1.47353176569474e-8
EXOC6,0.616127196789563,1.51351314892438e-8
PRDM2,0.755042272604374,1.58098153659427e-8
DLG1,0.654054929705394,1.59843212386369e-8
ZNF331,1.36564723736524,2.83864441094697e-8
CCDC91,0.607634499384732,3.00941754023077e-8
DEGS1,-0.653100109908083,3.27219645534937e-8
FAM193A,1.21923761536045,3.70748135490142e-8
NSMCE2,0.643628370187723,3.9260498779508e-8
GTPBP4,0.751256507310736,4.69517761526343e-8
C1S,2.35575660957473,4.81705417275561e-8
EML4,0.728669931232986,5.14185534072355e-8
FCHSD2,0.588717548712388,5.22617927281735e-8
DAD1,-0.623739879298795,5.52764138155564e-8
UMAD1,0.812808065975175,5.67820863733175e-8
PIAS1,0.641491086928378,6.17400092960092e-8
PUM3,0.661542726852544,7.74051293166448e-8
SUPT6H,0.924206114210417,7.79761671166296e-8
COMTD1,-1.33701518047399,8.63694401976461e-8
TCF25,0.65618675199666,8.63704916417856e-8
ICE1,0.790996037337251,1.01716656819696e-7
AC027682.2,-4.98937690060291,1.05749845823465e-7
PHACTR2,0.948946063966248,1.09425636885383e-7
BCORP1,9.6512338417219,1.11637220292472e-7
ITSN2,0.760925989835675,1.13056074264665e-7
MORF4L2,0.607144581480864,1.14708662338931e-7
FOS,1.39442263750962,1.17400306649739e-7
IDH3A,0.874937456358925,1.17647256575158e-7
NFKBIA,0.678876166520934,1.31133087290764e-7
SMARCA5,0.737420258535053,1.36972997205529e-7
ARFGEF2,1.08493692864852,1.7136872326604e-7
KRAS,1.02662217381372,1.74782886576378e-7
RSU1,0.675762409519599,2.01198127604406e-7
LCOR,1.00156514050064,2.12633099994045e-7
UBL4A,-0.981123821918509,2.26805139876349e-7
PPIL4,0.89357426729169,2.50588675803546e-7
PRPF38A,0.644813410024721,2.5503812442305e-7
SMU1,0.625837471619391,2.57298319415459e-7
AL662797.1,-5.38559301554639,2.65572889791043e-7
UBE2D1,0.735343298101554,3.04564557055111e-7
COPB1,0.825314744727393,3.1552926244296e-7
ST6GALNAC4,-1.20513703175378,3.36419048135329e-7
TAPBP,0.788555400753767,3.75398980290158e-7
SLC30A6,0.85122533816458,4.47033735668709e-7
YLPM1,0.681524815959865,4.50968292547023e-7
ADAM15,-2.24724203227469,4.66527869867928e-7
TRPC4AP,0.710081622237189,4.80488871141086e-7
KANSL1,0.602894021149643,4.83222704133077e-7
SPATS2L,2.2905843572844,4.84573555046177e-7
EIF5B,0.663329411071136,5.415282348867e-7
ENSG00000291032,9.51644368999912,5.45988964989687e-7
POLR1C,0.733388672202637,6.29943211731853e-7
ATP11B,0.790677502890091,6.40798778577788e-7
USP24,0.68348875669725,6.74678208882551e-7
RNF216,0.953522320186142,8.74317076345704e-7
PRPF8,0.635201667336276,1.06135274968317e-6
PDS5A,0.67712687666292,1.06592731850064e-6
API5,0.682156832170315,1.09673251896789e-6
PSPC1,0.857902743867905,1.13797291301031e-6
HDAC4,0.872912884712713,1.45314868467303e-6
EXOC2,0.798045425337332,1.50111849982851e-6
USP9X,0.740037082800501,1.7208934964291e-6
UBR4,1.1061475005391,1.72677299551808e-6
ANKRD28,0.978238364194986,1.81794440150316e-6
MRPL34,-0.601055640164483,1.93895496181294e-6
ZMYND11,0.750379006912307,2.34112533777629e-6
PITPNB,0.781384648288926,2.36077653330463e-6
SNHG14,0.791206645334811,2.40095894665426e-6
ATG5,0.698696430796201,2.4028104244614e-6
TULP4,1.00483932431315,2.98384965752384e-6
PKN2,0.727034678381771,3.10056559333392e-6
SPECC1L,0.741026139895325,3.48561588177651e-6
PFKFB3,0.704271272311251,4.32665235392005e-6
ANKHD1,0.580837967488504,4.7759706135852e-6
DICER1,0.832789775390027,4.84115446547739e-6
ZNF33A,0.656977482227678,4.96404500593013e-6
LIMS2,-1.70229204804894,5.19726648824263e-6
RPTOR,0.687585928547942,5.49376147622612e-6
CHD8,0.801321808372146,5.68136056079229e-6
PSMD2,0.63029001126635,5.79941006387772e-6
PAPOLG,0.765033696909466,6.21071378996389e-6
NOA1,-0.719771586462379,6.75642121938363e-6
AP1B1,1.03592568629095,6.85525923594524e-6
SMG6,0.644020187426674,7.07523266028936e-6
MTF1,1.26307576691986,7.20530136768286e-6
FAM120B,0.787106964463075,7.31335438522224e-6
FAF1,0.58553928260021,7.53635555461933e-6
ARID2,0.633069116719005,7.69935411036547e-6
LDLR,1.88185288039955,8.16020627175272e-6
CSMD1,4.26015572632718,8.42699953456731e-6
