"","CP002-entry","CP003-entry","CP013-entry","CP016-entry","CP017-entry","CP018-entry","CP022-entry","CP042-entry"
"CD86",0.010722379352826,0.225908187705876,0.0225518264564434,0.0357923643809221,0.214867377763949,0.0364761942530347,0.0259307017856998,0.101220728122567
"CD274",0,0,0,0,0,253971.685278827,0,0
"TNFRSF14",0,0,0,0,0,0.853541220081334,0,0
"PVR",0,0,0,0,0,0.0306607111191081,0,0.0127740229612337
"NECTIN2",0,0,0,0,0,0.0941423977405598,0,0
"CD47",0.809168881617346,0.00164960656685917,0.0281894314800414,0.013173513618315,0.0262132559987212,0.274961962782061,0.0529327074495549,0.02497299844081
"CD48",3.66523990984963,5.62653780417554,7.16524079591463,4.45018386300218,2.60576432112347,4.74382092171889,3.26791621977815,3.46944514568334
"CD40",0.0595163989239143,0.00880398370973967,0,0.00386776319153705,0.0466073086643728,0.120727508994948,0.0037198350299224,4.6837639061412e-05
"CD40LG",0.00289012817688154,0.00413099177374609,0,0,0,0,0,0
"CD52",0.089579353476679,1.87259457042674,0.00514781855763756,0.0640326540387789,0,0.46089982741579,0.0232477294860508,0.0207329822405054
"CD3D",12.7866529478041,10.2721864967319,31.1541849570343,5.44717862601527,1.8795756012317,57.9964530722154,4.86236789399992,3.64717334067415
"CD8A",0.283908740560177,1.75385972513463,0.0630541453972899,0.192129359355607,42.0344945709435,0.128182584772281,0.50706209736089,4.59472122223994
"NCAM1",0.00556885785976514,0.0223192650177816,0,0.0380306247025028,0.0391977299005986,0.0104638617913038,0.0174425392898054,0.00626733662587107
"CD19",0.00670712485018693,0.000583604857363692,0.919063872120896,0.00630918677082528,0.340572457059874,0.0250950348162007,0.00825153402541507,0
"CD33",0.0810340555637843,0.0179515453580981,0.0240531863528198,0.43032028900841,0.0655842433400769,0.215410987667453,0.143986074728179,0.325861550500248
"ITGAX",0.0346165231061139,0,0,0.60864698640096,0.320124422920582,0.433479627147143,0.51435911689058,1.52145640631925
"HLA-A",0.545896027582465,0.13435044632354,0.764784029984754,0.060808516624427,0,0.504395435267676,0.0356686661228981,0.0232912884823978
"CD45RA",9.52056590227865,9.25801196264491,11.0541488313852,6.71406662846637,1.87713269136006,70.533022063677,3.92664192114879,2.5748359686296
"IL3RA",0,0.00259673239085935,0.00349841384806512,0.0384367802421002,0,0.0482996030557759,6.50882727358033e-05,0.0173366957701123
"CD7",1792.47259584472,679.771214517014,4540.93561659573,2733.76066624723,241.278026263185,6180.03645144284,1645.60522020461,111.350094858706
"ENG",0,0.0209257442110667,0,0,0,0,0,0
"ITGA6",0.0142106970163176,0,0,0.0115923705338208,0.00893218780641855,0,0.000157558749714138,0
"CCR4",0.0425144400213386,0.424970256117215,0.0154118128256104,0.0394568219688441,0,0.0530663652265396,0.0308170423769043,0.3397167199575
"CD4",20.737880541144,21.4282583810389,85.0766121904759,14.3194732057931,1.13579567175489,19.1144257228472,22.8379033637267,3.9273704531058
"CD44",21.1969231627924,7.95796605467791,47.6702060379254,56.7787872849424,79.5975283492238,25.4205069014477,31.5969630781371,80.879479034228
"CD14",0.0459203886782484,0.0361474424979324,0.00630427959608701,0.0126707802986647,0,0.0877545042162572,0.00255341745848566,0
"FCGR3A",0.00107184315889464,0.0142865155495314,0,0.00546408383524026,0.000294242187518014,0.0142926027216512,0.00531709929405778,0.109203278564396
"IL2RA",0.0861616509219116,0.0113052874939351,0.536183379191251,0.12431102841719,0.051761660460776,0.0459918817632502,0.0119786771890498,0.0213379520056419
"CD45RO",0.0209144625014205,0.0228439385438314,0.0321327609593684,0.00910876827189626,0,0.0816016412965625,0.0048270114191491,0
"PDCD1",0.000839876052860919,0,0,0,0,0,0,0
"TIGIT",0.100644367978975,0.0489273107164225,0,0,0,0.104788864753516,0.00025782848214985,0.029216975839124
"Mouse-IgG1",0.0028828550398416,0,0.00181426802556091,0,0,0.00188558816916125,0.0357596110588038,0
"Mouse-IgG2a",0.00494647028639914,0.0480868674958814,0.000224303566975391,0.00265863857334934,0,0,0.00367991877827931,0.0130151967274572
"Mouse-IgG2b",0.0397781218035723,0.000187177543423641,0,0.0129016920461887,790.79363070155,0.21514635303797,0.0155622735229817,0
"Rat-IgG2b",0.000593977917625816,0.00723594220804959,0.0229515594158379,0.00176125234048049,0,0.00703126006064682,0.0039976542561907,0
"MS4A1",0,3.09407140584332e-05,0,0,0.0883990833816354,0.144624946725376,0,0.0955066946070193
"NCR1",0.000178618516135658,0.0025420012511723,4.88373695141827e-05,0.00556153438363024,0,0.00156183182333816,0.0314228412773547,0.028756884653423
"PECAM1",0.353127308180429,0,0.00807880554540596,0.00315816549312151,0,0.0215886867917891,0.0153728138989389,0
"MCAM",0.0941897037604578,0.0202560456441759,0.0517544523055591,0.0874235764359929,0,0.0513390883652824,0.044154462961308,0.171381851755074
"IGHM",0,0.00016665144220497,0.00277236268276784,0,0.167831950242675,0.17369920903874,0,0.00294662808207425
"CD5",38.6973954372621,48.3231865143879,57.6752834307608,18.6794359690457,15.6642661921128,74.2933462560543,19.868961490176,13.3672487672477
"CXCR3",0,0.0591513946587284,0.00346477408372867,0,0,0,0,0.0252552934863849
"CCR5",0,0,0,0,0,0,0,0
"FCGR2A",0.0084581168840947,0.0109765935094161,0,0,0.000905050335424282,0.0101423006148073,0,0
"CCR6",0.000358947305483828,0.00488963030399063,0.00969774703654879,0.00271740741427278,0,0.00349486787269476,0.0236066013432638,0
"CXCR5",0,0,0,0.00435495586929959,0,0,0.0175477611180737,0.0910959279236805
"ITGAE",0.0707503694779903,0.031721410763317,0.00197164864615649,0.0149444889976421,0,0.0483492730061626,0.0407029138179592,0.00470895154590554
"CD69",0.0214699109283279,0.0300682103740962,0.000208104809602252,4.2601685948469e-05,0,0.0421370642102139,0.000199672408088001,0
"SELL",288060.011601166,2019899.7073838,159.692673104603,8591.5811862079,1961174.584681,6574.48375856953,24055.1264728284,202941.673568237
"KLRB1",0.0720962791590213,0.0836256258950443,0,0,0,0.0167628432439472,0.00813481950648325,0
"CTLA4",0.00043435435246027,0,0,0,0,0.00226434456112469,0,0
"LAG3",0,0.000151477434095733,0,0,0,0.120183927744768,0,0.00104600376935664
"KLRG1",0.00124177352348825,0.0382174139385203,0.00503909116352531,0.00509437102177289,0,0.0062812514565891,0.000977391303773817,0.0167595928229169
"CD27",25.0375426418859,148.424023790966,17.9427490029237,51.3914084729641,1.56308106953093,59.2292203365305,193.921152563841,5.83412966227699
"LAMP1",0,0.345256607809702,0.00873001903995129,0,0,0.161810898724254,0.0240737637497532,0.0539354993353636
"FAS",0.00887891336240453,0.168104446513694,0.116409195430299,0.00622707340433349,0.00735806514083732,0.22903478073301,0.00143626283267789,0.0183305705177946
"TNFRSF4",0,0.00228196357111943,0,0,0,0,0,0.0365242478711172
"HLA-DRA",0.00931928177241476,0.0135249155522333,0.0022872084053137,0.00223457497081543,0,0.0369194819745473,0,0
"CD1C",0.0138101380249439,0.022786390127886,0.433103722349038,0.00767304587441745,0,0.00185427710097828,1.81705601800948,0.0110207924080313
"ITGAM",0.00566884318962947,0.0332691790940227,0.0124061435940308,0.0294958107879243,0.078778474148699,0.0861729559425474,0,0.0166795585999067
"FCGR1A",0.0182110841145217,0.558263801084028,0.0410339998620723,0.0613025185957021,0,0.0266780617038133,0.0480512013331839,0.0533781557316054
"THBD",0,0,0,0,0,0,0,0
"CD1D",0.0225695052411175,0,0,0.0124715244851314,9.9787675850949,0.154151515810881,0,0
"KLRK1",0,0.0127171734389919,0,0.00421847660506336,0,0,0.00187282285434536,0.0264655589214032
"CR1",0.606493905591859,0.25794635628115,36.6195179286956,0.015010588605434,0.0332809047208188,1.12253897930992,0.117492457032252,0.446951778455615
"B3GAT1",0.012605973923325,3.59455662260981e-05,0.0282314549205497,0,0.426698679746721,0.20145568076683,0,0
"BTLA",0.0340774339262555,0.00451688927860585,0.000206841693354803,0,0,0.134771730468377,0.0081388138546625,0.00474888595068386
"ICOS",0.124110337836764,1.09847147459673,4.33679021002098,0.187056140217846,0.0369795341708778,7.04033354772297,0.166663542736525,0.270122579241419
"CD58",0,0.00358990118685818,0,0,0,0,0,0
"ENTPD1",0,0.010646498636008,0.00219758008995881,3.99386364764148,0,0.0611867341213735,0.0354978705144488,0
"CX3CR1",0,0,0,0,0,0,0,0
"CD24",0.00860725395765506,0.057271541464714,0.0052927516558697,0,0,0,0,0.0457740110025002
"CR2",0.217838190231582,0.0611098360655718,43.0432846506754,0.402666985036239,5.08907944509908,4.03353793684946,2.2922645774256,0.145066294463414
"ITGAL",0.741037676139904,0.0352657832102471,4.81072155980343,1.09491255619456,0.0380927581367596,5.49730252086125,0.391698074154501,0.536636412367981
"CD79B",0,0.0342904770557571,0,0,0,0,0,0
"CD244",0,0,0,0.00361919271563881,0,0,0.00040262210058687,0
"SIGLEC1",0,0,0.000953486389633286,0,0,0,0,0
"ITGB7",0.063824762859464,0.0605934261316563,0.117201559827742,0.00796539759301546,0.0145421811829849,0.0972823671693365,0.0285291351692783,0.0143786578481368
"TNFRSF13C",0.00391099756243005,0.274268467360601,0.00405209419271969,0.00202567039790359,0,0.0213272831959994,0.00743010439722166,0.000615522972544318
"GP1BB",0,0.00374393140545522,0,0,0,0,0.0122938410540762,0.00962087351547489
"ICAM1",0.0596342479315794,0,0.0325944341107813,0.216676530341959,0.226656205090061,0.381118376503242,0.0533996860537556,1.3258958366218
"SELP",0.00568552248944252,0,0,0,0,0,0.00107733085027306,0
"IFNGR1",0.000470777817281101,0.0202075790307263,0.00670109322051446,0.00641105095955209,0.00270395558359401,47.8671239151184,1.77857155187329e-05,0.0314934138361773
"TCR-AB",1.67736840066812,1.38863143501991,2.29884873687241,0.764642063929328,0.156846642894253,9.65721194744764,0.885134019366204,0.618758223358015
"Rat-IgG1",0.00196052558356132,0,0,0.00639613191628479,0,0.0284362672673161,0.0298082708194658,0.00374465368668825
"Rat-IgG2a",0.0053310803440269,0,0.0099596142928072,0.00447573606935059,0,0,0.0359369880791589,0.000825294959351028
"Hamster-IgG",0,0.0159865030880724,0.00155673923806765,0,0.719510081962821,0,0.0107214860555568,0
"IL2RB",0.00230543551863097,0.0565605049248022,0.00161907928443918,0.00558183860612175,0,0.0103429669431211,0,0
"TNFRSF13B",0.00528844827673488,0,0,0,0,0,0,0
"FCER1A",0.00078000456156603,0,0,0,0.0491784161443656,0.0942728989711236,0,0
"ITGA2B",0,0,0,0.0083821856506783,0,0,0,0.0129430241151109
"TNFRSF9",0,0.00806129454389536,0,0,0,0.00661310428521379,0.00111467286527262,0
"CD163",0,0,0.00901768668404494,0.00557314881971055,0.0198369695886989,0.000861621203019473,0.00913901027257696,0.0314883292536553
"CD83",0,0,0,0,0,0,0,0
"IL4R",0.00742722716653502,0,0,0,0,1.12451543063723,0,0
"ANPEP",0,0,0.0262015434652434,0,0.0443770922554166,0.0604873992818716,0.0169830317476033,0.000171281656985565
"CD2",38.8493381335583,6.47324179770592,55.1363941340149,4.25055614266959,2.11720551949661,72.2312620519572,11.2708424302469,6.37262715779343
"CD226",0,0,0,0,0,0,0,0
"ITGB1",0.0406855850018983,0.0012707164113499,0,0.0414610507670297,0,0.0168948299697363,0.00478383074636696,0
"CLEC4C",0.0441993070248901,0.00535282484698303,0.00976503443230942,0.0129975028131222,0.00126782285302373,0,0.0205196831115072,0.018737002704079
"ITGA2",0.0057061777991919,0.00867257532450248,0,0.00160333666143837,0,0,0,0.00310379172544231
"CD81",0,0.0513200120125782,0,0.00416832739558809,0,0.125617551322185,0,0
"IGHD",0.0917090962446691,0.00993329774105458,0.466502591515967,0.00668009515475197,0.533553872703999,0.0275610813311833,0.0020408161359593,0.0061641215593038
"ITGB2",1.66874639229162,2.28629415499423,12.3153215556486,2.40481014814492,0.693187545878876,21.7554720400844,1.24977782607008,2.54262557718024
"CD28",0.197239241328852,2.03494841940495,0.161741446759357,0.0431401908119643,0,22.4780154202134,0.0464765481601885,0.0502703407562031
"CD38",0.941446116500263,0.0551951151886676,4.12108246870462,0.197357045349766,0.0907498281637392,2.23755956706283,0.565478113662323,0.278518845564864
"IL7R",0.00936280005466184,0.0131650938352034,0.296122327169944,0.122306299876072,0.0396275382569336,0.993317966737402,0.0561663089545202,0.258822400462682
"CD45",3.07670323753062,2.22189651173623,23.3072468747328,1.620989671394,0.972580472758573,17.1524020976407,1.90812269911403,1.92721009896141
"CD22",0.0587079466087089,0.343624862498781,0.149067982385176,0.0132871967427699,0.0495477857502831,0.0400969146114998,0.059916107939495,0
"TFRC",0.0128304951831759,0.0243944856279493,0.00460197242852957,0,0.00403755850416134,0.0235577079447352,0,0
"DPP4",0.433191318996784,0.290439362462926,0.271876645616338,0.0411333248004575,0,2.96600206507679,0.133298542411627,0.0923801858137642
"CD36",0.0130551314358371,0,0,0.00045180791703492,0,0,0,0
"KIR2DL1",0,0,0,0.0305245299341877,0.033236909008173,0,0,0.0510983929619845
"ITGA1",0.00848655309101085,0.0283771538800851,0.0326096827474426,0.0667690234357092,0,1.21951852613589,0.000791089623451026,0.00368853919650824
"ITGA4",0.0229125675269118,0.0617959675796117,0.0651853773798302,0.0165731649834622,0,0.491525748739874,0.000345155290034307,0.0987732129970599
"NT5E",0.00250715299735081,0.020002145762537,0.0457291705659243,0.00376038632254251,0,0.10699044701034,0.0539297317818984,0.0288759720721214
"TCR-vA7.2",0.0370579607111046,0.0290544927417493,0.0197703643356039,0.00224353694959344,0,0,0.00840684792048662,0.00882463979366186
"TCR-vD2",0.00495763241781288,0.0644867180107212,0.00535615949694423,0,0.0290331797916524,0.282920589740384,0.00861952619172249,0.0136182370967876
"OLR1",0.0117223876908262,0,0,1.25461081095204e-05,0,0.0552864077186581,0.000225872357455521,0
"KIR2DL3",0.0477473342530997,0.00542073437401538,0.0112075576833016,0.00511921526138778,0.00714928339908187,0.0194653402120051,0.0479453363052634,0
"KIR3DL1",0,0,0.000630464022184341,0,0,0.0125586536946039,0.00629582783830343,0.0453312760969673
"SLAMF7",0,0.0762062629194003,0,0,0,0.0834345784456995,0,0
"CD99",2.41122047737462,1.05724371479028,18.1307844070108,0.495163205823698,0.0202624079442051,0.964218085596438,3.61100772661585,1.34901616613536
"CLEC12A",0.00908761368042554,0.0130191711117079,0,0.100892601919701,0.0101518597745584,0.197760226382705,0.00698784786641814,0.102968213641113
"SLAMF6",0.00471647933546854,0.00480971439771736,0.0701926523704373,0,0,0.249617271674637,0,0.00432374302191906
"KLRD1",0.0125682731161678,0.109245720296279,0,0.272889833442318,0,0.0676432413787717,0.0534614880866175,0.00338989389757643
"IGKC",0.00816445705195765,0,0,0,0,0.00827482344104562,0,0.0150723777903419
"LILRB1",0,0,0,0,0,1121.6256837953,0,0
"FCER2",0,0.00439555367506268,0,0,0,0.00326201977384343,0,0.00436164243632586
"Human-Ig",0.0412405377529684,0.0306791198392322,0,0,0.075161631803921,0.0184618419182731,0.0140233737202353,0
"SIGLEC7",0.211238602471454,0.0677067600017487,0.0380996295982129,0.0979148725172617,3.39542330774691,0.199811972644775,0.119333651267425,0.363072091643617
"ADGRG1",0.000540362454547278,0,0.00148581164402606,0.0638218580557875,0.0151296080359901,0.00272246408044063,0.00342063750847528,0.000167418741484488
"HLA-E",0.0156900201374701,0.0114576100795477,0.0605044308513639,0.00176497931950132,0,0.503909719758527,0,0
"CD82",0.00564937429084084,0.0120278280004759,0.00747336666068331,0,0,0.0197320399942156,0,0.00231694691544077
"CD101",0.00933137975017067,0.00748057858592668,0.0197158971295515,0.00414168280924539,0,0.139622939483963,0.00212662333709536,0
"C5AR1",0.00499296058133486,0.0131566209521779,0,0,0,0.207470541936542,0.000118389011230277,0
"GGT1",0,0.0280174310381343,0.154345931916255,0.000987323557614777,0,0.341471759062259,0.008884939027828,0.0326447866138304
