"","CP002-entry","CP003-entry","CP006-entry","CP011-entry","CP013-entry","CP016-entry","CP017-entry","CP018-entry","CP020-V1","CP022-entry","CP042-entry"
"CD86",0.0192560838241472,0.0371224924388891,0.0411721321093716,0.0591392558189131,0.0341701813409287,0.0441594025487939,0.0226562057382651,0.742022342093224,0.0797362261538167,0.0098648906164329,5.74017140432897
"CD274",0,0,0,0.00291194379198916,0.0330531412726163,0,0.000544123758135974,0,0,0,0
"TNFRSF14",0,0.000227667833932881,0.051544274012643,0,0,0,0,0.110829854514445,0,0,0
"PVR",0,0.00869404935545557,0.0110042724781461,6.21563281161654e-05,0,0,0.00188895383358985,0.000848223008460638,0.00351094554194821,0,0.00744203309905462
"NECTIN2",0,0.00139889142046842,0.00156272653334176,0,0,0,0,0.000268959339251435,0,0,0
"CD47",5.61480051806462,0.275933590983376,0.972397823265917,2.58842347716984,0.369373799630014,0.172636359168695,0.987539486613008,1.97907981465131,0.456875465374602,0.57414791593354,0.0520302068511167
"CD48",34.1209328569758,90.6367448209396,27.0547123854538,27.0502269098179,30.353167554665,20.5763872119237,22.6974705892267,20.1360368405589,17.8026969839576,19.7471802684424,18.651214691026
"CD40",0.0351838762936222,0.0161635984979989,0.032010833859371,0.00492085191854264,0.00308833489306438,0.00755164447081048,0.0254207002986908,0.0225773880197759,0.0152636605309284,0.00338461767464031,0.0220324516686592
"CD40LG",0,0.00528012689233603,0.00206582935821393,0,0,0.000241659586871393,0,0.00022128947395677,0.000288486749823681,0,0
"CD52",0.209950195191938,3.06986607118382,19.7107894256296,0.0064734854420572,0.0790184547529061,0.110000736877057,0.0485360312544025,1.48378195602779,1.5272641203402,0.0770529131732997,0.0669554117770969
"CD3D",125.30596903054,184.929302342919,27183.6776431861,46.8552732699037,471.391891841214,44.5840588802333,45.1171770250086,262.670940156889,182.419665134062,36.6741462207223,23.4008036322755
"CD8A",0.0814477956670968,0.211695248146735,17744721249.5411,0.0749306031741597,0.0198331422824218,0.489933829546826,0.583630404872625,0.0526382886675238,2.91815301897697,1.55307035633412,0.204645405343339
"NCAM1",0.0189884880409036,0.00647017665069448,0.00168577310750324,0.00316730742439315,0.00193508626631018,0.0173904733435861,0.0145129027386217,0.0280619989661427,0.00780547960243213,0.000390421968643206,0.0132852151680919
"CD19",0.0126924780499318,0.0215609569094866,0.0322788472735731,0.199377871686261,0.305163729662316,0.0584997542503761,0.046041466998458,0.0197742028966858,0.212653856895938,0.275051346185971,0.00942961950809711
"CD33",0.204886297436004,0.18132296086672,1.45283244191125,0.184597650623105,0.0380096242927314,0.15263945798482,0.732019924804707,0.0723392101709415,0.280247255552841,0.252566384835438,0.293228374230977
"ITGAX",0.0128642586084437,0.00366052843293543,0.0546744390038709,0.96397096074718,84.3397838536116,0.386219311127774,15.0055949357606,0.278743075919373,0.727302299237528,0.00433740092028093,0.409679757301386
"HLA-A",4.88588288497172,0.952299285330718,14.9919387523484,0.530408465535117,0.874006621871812,0.367063264288029,0.594213459753032,0.767332640029964,0.571694011363729,0.33541798480947,0.199245906207183
"CD45RA",55.5918708085406,227.581652990148,413.31106279425,26.48849402647,20.4807399196523,15.6667623173403,19.5613403001968,154.245652880184,59.6142204473628,16.3704039386432,16.7261214157725
"IL3RA",0.00430611092365662,0.0159235410225878,0.189368386870282,0.0500740844702024,0.0408006721935893,0.0647347502518284,0.0144678372427641,0.026977861484455,0.00842776739263689,0.00566566998889736,0.0573431307669643
"CD7",357115.337141551,1202167.02849543,5744529.50486668,124316.300339061,639831.216441933,541561.165192327,3253406.26766268,98562.5796479757,2298.3896237169,268648.948964568,6273.70226753384
"ENG",0,0.0163742427687462,0,0.000778161406304745,0.000956674372797823,0,0,0.00348670745965376,0.0290317686079765,0.000400671717178258,0.00264218980494083
"ITGA6",0.00208781802208775,0,0,0.0185319183975268,0.00187429911552968,8.52286625310104e-06,0,0,0.000171033036237361,0.000351941269957243,0
"CCR4",0.00827611072786623,0.0509671081794547,0.639748331069897,0.0101726930434061,0.0156421231829465,0.0210996425568679,0.0210239678562405,0.0457811087561909,0.0447904267370166,0.011238224295422,0.0124820311802831
"CD4",173.872166670527,326.319009909033,22346.1041373881,103.273844300001,598.218252987713,91.2838530162607,14.1369822287521,80.997082891264,262.933985506331,145.236354711983,20.961035633594
"CD44",1220.97272693805,1219.49004821204,39.3542745162142,7762.64934241743,477.431511683992,891.787197103092,1469.33305197898,87.1531662369315,828.625572027148,764.65002907823,3851.40020286139
"CD14",0.0598237764798137,0.0770441262233063,0.0346601694028311,0.00352019100041587,0.0022665861389338,0,0.00519863508155022,0.0160800163004546,0.0166147501160495,0.00703459001125088,0
"FCGR3A",0.0032868753812273,0.0449512500887791,20.7624694277127,0.00747886997386771,0.00338763812837171,0.559628910775563,6.06739521634489,0.0290891294488347,0.0137106214669813,0.00283643037457692,0.125704790701409
"IL2RA",0.0131572589828227,0.00296905940282931,0.0170880701728342,0.00768958027097335,0.0276727535484806,0.000621041301101278,0.00412724797342912,0.0129460844860749,0.0108419954323125,0.00112242844571547,0.00389608047459349
"CD45RO",0.0248104964391471,0.119545643563409,0.229538071169762,0.0413448829924963,0.0615865193291324,0.0198832006946699,0.0169165226286645,0.0640809896636747,0,0.0339823295193317,0.00453628796364978
"PDCD1",0,0.000349755545793071,0.00149348250336723,0,0,0,0,0,0,0,0
"TIGIT",0.0165001349221588,0.034709829552379,0.0299254453050008,0,0,0,0,0.0153850487143414,0,0,2.56481679869906e-05
"Mouse-IgG1",0.00628172303991901,0.00682963323565825,0.00449591611208564,0.000309763465230068,0.0105373453407509,0.00238757865773779,0.000681406243146532,0.00554829119400493,0.00348756951895321,0.00304464150835718,0.00226776677433048
"Mouse-IgG2a",0.000213377082344869,0.00122361738005603,0.003064002593111,0.00941297599366273,0.00285066907713666,0.00186243431865893,0,0.00122709468796572,0.000849652153355214,4.52885789206054e-05,0.007038621756023
"Mouse-IgG2b",2.69686848661152e-05,0.000668297374104052,0.0185009042973697,0.000748695893050058,0.0123891723911962,0.00542154232587357,0,0.00201290097943674,0.00266320615668188,5.31407551269104e-05,0.00021336507713692
"Rat-IgG2b",0.000805806997671634,0.00161682328454294,0.00501199171087723,0,0.000103972996999525,0.0167032240662274,0,0.0021370204305512,0.00119130382644225,0.000579842060540484,0
"MS4A1",0.0102810873883619,0.00183874102818716,0.00411353257774951,0.0118579579996589,0.00333047806615814,0.0190311423159806,0.108212388368317,0.00818030543481718,0.0672502257338844,0.0115219810622186,0.000284685036358132
"NCR1",0.00769669059892356,0.010578252655009,0.0210804321836223,0.00691588533406973,0.00533046281695814,0.00321211261528399,0.00311208843432737,0.0244012023024893,0.0131236281762216,0.00288307269306039,0.00420720692141465
"PECAM1",0.608803261097263,0.017098555619954,0.383054297988151,5.04290931512671,0.112506152687269,0.00631644057550254,0.0712476931397809,0.123613772651723,0.0509873200460972,0.0268795861050507,0.02479854626262
"MCAM",0.0305639412397432,0.0398394990449191,0.0553258224938055,0.0564497627798362,0.00677673679855747,0.0299322933084152,0.0713142792700787,0.0407885082691318,0.0594598054697526,0.0434697898338055,0.0205130163934768
"IGHM",0.00220176600242336,0.00103658835688218,0,0.0755714239255893,0.00254989048857864,0.01338103686283,0.00178670819314026,0.0368354768951743,0.0165741506401104,0.00166806402690515,0.00512231370773663
"CD5",325.339677888318,560.743455781348,14119.1286788958,217.911721394142,386.460455930409,114.653954489365,365.370642047075,173.779444045875,570.634851476901,135.913703910483,83.7402370624181
"CXCR3",0,0,0.0137041837564446,0,0,0,0,0.00546225341064017,0,0,0.00339466201858843
"CCR5",0,0,0.000415556350105483,0,0,0,0,5.98611888132649e-05,0.00106187185855874,0,0
"FCGR2A",0.00268225467248223,0.00260443017619246,0.00541445630377625,0.00192221031139642,0.00280724128400512,0.0081411257697242,0.0221679343391673,0.00222570323749135,0.00623419846890309,0.00112707541633483,0.0119108296511352
"CCR6",0.0180086358195227,0.0154384776169084,0.015520238800412,0.0041310109091274,0.00307323260421763,0.0105404976578789,0.0515851484629803,0.00747684263479867,0.00355699127793334,0.00112394568182137,0
"CXCR5",0,0,0.000697773142212414,0,0,0.00115671977514517,0.00963623075687551,0.0015309736529136,0.0151982961639789,0,0
"ITGAE",0.0141663778396912,0.0630066311965755,0.11500026952334,0.00969915056866825,0.0142713777524619,0.0180770791412931,0.0207565999648334,0.0226564635521182,0.031820118680305,0.0335929985819649,0.0291119409820352
"CD69",0.179886583866341,0.0358051216771909,0.0187437986706569,0,0.00372282133527305,0.000345518364397512,0,0.115094592736508,0.0353079915142597,0.000943873450065559,0.00504573721832337
"SELL",6865389.4809154,399944137.838438,3258.07382242957,7214912.45238094,837.619615103582,80561.1772274481,11488911.2533585,17367.0691468125,84134494.3309481,305048.891585744,7005699.36791148
"KLRB1",0.0112153820814168,0.0302893583614951,0.0327742345542945,0,0,0,0,0.0311466966392148,0,0,0.00380471264268457
"CTLA4",0.00507511122642833,0.00517020838413259,0,0,0,0,0,0,0,0.000177261873988723,0
"LAG3",0,0.00397369814991639,0.00243920860460574,0,0,0,0,0.00227765748939604,0.00387138962392117,0,0
"KLRG1",0.00932864475132098,0.00388600886181867,0.0111763074857719,0,0.00220023907063981,0.000857467192826049,0,0.026279932020164,0.0513919280561165,0.000160919991225351,0
"CD27",709.380175982143,90350.9904637062,13.1155253580916,3358.70695651235,70.3046133974532,5899.66461563751,408.568061370544,476.09778498179,4065.71416744865,7399.91528077141,4705.02304881732
"LAMP1",0.00302228286963172,0.00448725943849667,0.174269373896029,0,0.000931197079640903,0,0,0.016485143164403,0.0118194278214549,0.0202272887548066,0.00113532819308926
"FAS",0.00317131041147539,0.0295167317479932,0.358791253269519,0.00356390560986088,0.00589034092490757,0.000154564185023898,0.0110812523482528,0.0315444878129763,0.000138998740312922,0.00851155827803926,0.00525639664114139
"TNFRSF4",0,0.00051437169249269,0.00736235413109411,0,0,0,0,0.00136062230285536,0,0,0.000215409672274467
"HLA-DRA",0.0262142526404401,0.019508356754614,0.0510167068690928,0.00119057270177824,0.0296550731356545,0.0140190328851526,0.000514156551954225,0.0263235063911194,0.0356404375643312,0.0218009942105734,0.0175546611974125
"CD1C",0.0216376461624711,0.0348793745922087,0.0548639012585988,0.00351803955475244,0.1199552162706,0.0455574842102336,0.00200940752107026,0.0950817405118507,0.0602291489261492,0.0228442689087461,0.0304476937775174
"ITGAM",0.010900256146331,0.0894120294060132,0.0540916151635608,0.0050274471257372,0.0107356942031353,0.010191341319697,0.0115287003616398,0.0426525345651222,0.029613204485376,0.00913734698887813,0.0355652078587172
"FCGR1A",0.00876910862437145,0.0833188172141625,0.201721115601867,0.0592459957823532,0.0705831887888849,0.0404649965147308,0.0648957935511192,0.0586015661057122,0.0192649309922788,0.0168188425601343,0.0358066854400281
"THBD",0,0,2.46607701662108e-05,0,0,0,0,0,0,0,0
"CD1D",0.000422237057352329,0,0.00065588740159436,0.00129367176440258,0.00304354965398502,0.00175677504907275,0.0062351790275772,0.000370831334150348,0.00279626972408419,0,0.000667091305704325
"KLRK1",0,0.0137028821813141,0.00281726949639555,0,0,0,0,0.00484586462695792,0.00436421664356629,0,0.000385457658870774
"CR1",0.31012551546486,0.00371441517138682,0.0511743005228808,0.236422038798178,0.910841647186382,0.11888391292841,0.108163615373601,0.597932612926888,0.217702755068587,0.078931737539423,0.0651125641740356
"B3GAT1",0.0263467006591773,0.0308164403106802,0.0213733417272042,0.354756351940808,0.00144292180332984,0.00603385389218142,0.00724909566976029,0.0221925089925105,0.105152076978992,0.0732254409103518,0.0386810228666958
"BTLA",0.0846414095829906,0.0741044218849122,0.13855765407276,0.012926642230805,0.00767509998475556,0.00180857841209917,0.000595327162426662,0.132825947755319,0.00563732452321346,0.012505943333437,0.0028001483466437
"ICOS",1.21432948966982,4.1548377821311,41.7595321327222,1.40724096356963,9.39399503455047,1.19854783645564,0.611434957426762,14.3759975046764,1.01707052613249,1.09372977329089,0.778665330751895
"CD58",0,0.000841708160946622,0.0025375060327949,0,0,0,0,0.00188142870201043,0.000795003494681707,0,0
"ENTPD1",0.00306487174533377,0.0445376690763002,0.0803383285615505,0.0164067910491602,0.00559653509508559,0.0231244567302575,0.000239802037913565,0.0260330960442379,0.0378012975513523,0.00398281912678236,0.0488281794000358
"CX3CR1",0,0,0,0,0,0,0,0,0,0,0
"CD24",0.00543804366627977,0.00125790589164347,0.00235247908691194,0,0,0,0.000252541351813363,0.00801678107106569,0,0,0
"CR2",1.56210890701819,0.268888510008549,8.537540109008,1.30860632247755,58.4709663530087,0.636314642034971,0.346994437627102,13.8723896090815,3.44457864689051,4.31151306720135,0.864618694153973
"ITGAL",4.42277318606889,3.36657195242406,5.95608292819585,1.77653477155887,16.9039590373107,3.00348550302013,3.36374620689898,13.1419229833134,6.46229228035562,1.85426282339976,3.55603582962188
"CD79B",0,0,0.00490491094547633,0,0,0,0,0.00127767824376098,0,0,0
"CD244",0.0012610316573859,0.00208808120017831,0.0516170481786036,0,0,0.00183915492833241,0.0137202220633796,6.69607922159581e-05,0.01609408621101,0.00208249077552453,0.0303942111367216
"SIGLEC1",0.000351977093696463,0.00631563765478756,0.0107958599560355,0,0,0,0,0.00368648736727665,0.0035625249848726,0.000278790292984302,0.00948938574701291
"ITGB7",0.0971850832110206,0.0906251758285939,0.0474989506857515,0.389876446076791,0.115288043992364,0.0258830024735636,0.0625061719948111,0.0753665096779425,0.562172301156964,0.0286142225649178,0.00674878064664867
"TNFRSF13C",0.00287999631668299,0.0167743808614413,0.0341688291146406,0.00103705032982129,0.0332986678290571,0.00303154763024729,0.00141698193424366,0.0819463386051612,0.0309621591976363,0,0.00298496251960338
"GP1BB",0.00170574791369547,0.00260852050920153,0,0.0058106250981952,0.0014602627499636,7.49318967653596e-05,0.00544473430082867,0.00235992580344593,0.00815122477213323,0.00111230774476691,0.0101964941604684
"ICAM1",0.0537324924724408,0.0528896487282029,0.49769806317026,0.243187677461462,0.00872795323662339,0.348217318928427,0.783342783669328,0.432292005911087,0.0555387082519834,0.102194047805148,0.667325983242965
"SELP",0,0.00104899940279725,0.00455076386023127,0,0,0.000110810440944987,0,0,0.0206337839305763,0.00199131507552877,0.0103766656043165
"IFNGR1",0.0017900247007024,0.013715062859774,0.0383429773608955,1.6110950862988e-05,0,0,0,0.0499723793453185,0.00403824524776714,0,0.00337358998051873
"TCR-AB",57.8926197542897,106.929696468216,962.186105969809,38.9071424996796,53.1637779168625,22.4279022703741,21.3812923356983,140.880186232459,33.7495987554783,22.834631723905,17.9350075691356
"Rat-IgG1",0.00117019801683582,0.00110202757375166,0.00646271840690471,0.0070195786287489,0.00270442008663741,0.00216152473182848,0.0116859187082895,0.00954666448117536,0.00939802793537537,0.00508912170362616,0.00110807524091748
"Rat-IgG2a",0.00216720381294195,0.00398142537279013,0.00244328595389947,0.00839614246708013,0.0313424905167612,1.50372829948133e-05,0.000115490877166382,0.0107060277620057,0.00519643160074657,0.0102806760094412,0
"Hamster-IgG",0.00569999107833696,0.0084873787055889,0.00578019777667241,0.00482234388941593,0.00129551740767366,0.000389799707603313,0.00122907414994869,0.01805203302597,3.0273371999358e-05,0.0170406162543552,0
"IL2RB",0.00316266404358872,0.0126366279885171,0.00523174988101867,0.000585193104566364,0.000437883873674938,0.00318758669466956,0.0011040520998894,0.000954972872229979,0.000729223072387756,0.000477908986918444,0.00515141326797723
"TNFRSF13B",0.00316296314888532,0.000774464841573019,0,0,0.00174907168787088,0,0,0,0,0.000617995005935727,0
"FCER1A",0.000772481986574921,0.000174504696748304,0.00970209784528121,0.000688850169368229,0.00469198206781275,0.000416418098340635,0,0.00336011870174858,0.000933410798161963,0,0.00133730277279762
"ITGA2B",0.00112662235510175,0.00989649644191516,0.000734665807130662,0.0104861549129774,0.00163526423365282,0.00345651996245817,0.00993627713522017,0.00637527755617044,0.0094459322785498,0.00352295635481256,0.0103500051389073
"TNFRSF9",0,0.0101477612065282,0.015930405286012,0.00337652936162295,0.0166385381289683,0.00332320937509092,0.00654702108629547,0.00273503156383969,0,0.00583853979456333,0.000891298864946084
"CD163",0.00258377491270981,0.00173711519589954,0.0259451648864568,0.0354716862441005,0.00454348687905175,0.00389815240832064,0.0102547283352925,0.00418308550858874,0.00603874352631584,0.00880489015018283,0.0124516345989989
"CD83",0,0.000223603646139396,4.90958762861136e-05,0,0,0,0,0.000140869880023606,0,0,0.000146552434640226
"IL4R",0.0176641032593854,0.00249738581360813,0.00460875781720202,0,0.000606537203834757,0.000119355503713853,0,0.000650748736327118,0,0,0
"ANPEP",0.00468136627793324,0.00496656548781062,0.166531961225337,0.00249366261361172,0.0107062006192996,0.0153856937412681,0.000634106280960781,0.0393890644746554,0.00863730812881612,0.00402546426018076,0.0210810161607922
"CD2",310.921644861739,135.631734943266,15892.7922599385,90.5079267919257,393.44681581668,24.7371863193348,51.3059129789809,382.838846395056,79.6833931968803,52.8962332612334,46.9473368436859
"CD226",0,0.000842090017618732,0,0,0,0,0,0.000766986635857559,0.000626970846058016,0,0
"ITGB1",0.0311027258965378,0.00783223456124575,0.0722646686060011,0.0372340926923144,0.00140023346619256,0.00313225465602739,0.00983518086102887,0.0211194784859475,0.00799592275710474,0.00456827953344181,0.00222218744127405
"CLEC4C",0.0584580171259634,0.00315601844188356,0.0154693595230928,0.0162840422466787,0.0190540198976802,0.00654032589708305,0.00637685115257365,0.0125298804382188,0.00514860686392631,0.0201655451595469,0.0112077000127064
"ITGA2",0.00080967772011837,0.00642043445132319,0,0,0.00131714172253199,0.000345627612884994,0.00222898914846551,3.62599539020624e-05,0.00192363689872235,0.000140342582407582,0.00455273300864564
"CD81",0.00272382783057199,0.05634142419664,0.482633566466444,0.000875657580803838,0.00079456467767363,0,8.42145212234572e-05,0.138662883436141,0.0718102768100655,0.00111368729855065,0.00540751473471047
"IGHD",0.0685021248453379,0.03641745501778,0.0309312554059839,0.054464970061936,0.284761194091472,0.129571893180018,0.068828174875117,0.034270836462157,0.0599900710713999,0.0272954600648404,0.0434066072305174
"ITGB2",6.4676853465778,9.99738579848858,23.4270810787072,11.6961613968301,18.2528235039955,7.52054055344184,16.5040126917017,31.1292924201641,14.3596316872107,3.8573070322084,7.61356048484201
"CD28",0.625243530862586,9.38042936503477,73.1969510068662,0.183165817397232,0.295135161385266,0.240152648114545,0.191518925055184,34.773108009241,0.238842932457962,0.200401465872133,0.185301512634073
"CD38",1.94634538618599,0.736182338628391,6.69741270240933,0.722810639775325,12.5482393846677,0.751560412797226,0.648572065666955,8.24421908076104,2.79976097811279,1.96509292083637,1.03138915633506
"IL7R",0.126510168841313,0.0855410767773154,0.306344969363949,0.50892321108028,0.256448552839126,0.211879305509126,0.132647618104532,1.00695575614506,0.123586476718825,0.257168923940797,0.266271181760891
"CD45",18.8433317806126,48.6961160233449,298.537693668061,14.5712229790005,119.557974199625,8.71078807870068,16.7347067206549,49.2068224842434,12.299551625007,10.0660608970665,12.1756570820651
"CD22",0.0473483950576084,0.1334716203601,0.181132679859861,0.0690440191894544,0.14860064866765,12.0858478565707,0.0797693236532834,0.0883864838209739,0.185181955745378,0.128308438095475,0
"TFRC",0.0090950783649239,0.0124712058546604,0.387015141193811,0,0.0003385893148667,0.0053115639800526,0,0.0215782242665901,0.00163450700671246,0.0514560659642206,0
"DPP4",1.9908415460518,2.13033978302794,562.087915805211,0.227050577017296,1.28585895644519,0.196070348569951,0.0510283909272612,14.2316099696712,2.95628879117007,0.48677978339004,0.33296085058182
"CD36",0,0.0223101797432454,0,0.0144367073143802,0.000334700829237081,0.00127760108713566,0,0.00254828536583326,0.00220313026788099,0.00278777643655154,0.00548753558132577
"KIR2DL1",0.00387229698488573,0,0.00394153748244702,0.0507248987852315,0.00308143108154557,0.0128966409373482,0.00644793249218383,0.00198212768656291,0,0.0144168555292711,0.0152183326884956
"ITGA1",0.000862005631353657,0.0263390936032483,0.102237736348497,0.00499157107093845,0.00437950104453913,0.0309274511360281,0.122195987855938,0.282777215206131,0.0319021877426874,0.00110554495237757,0.04382069752867
"ITGA4",0.0278042683959422,0.13073764686605,1.75731158432386,0.00589169219518082,0.0705794887145987,0.00771754744163077,0.0182837299782156,0.535840663636649,2.25735351159555,0.00274727235159461,0.0481052703308488
"NT5E",0.0129887953356776,0.0372129547357389,0.146119379906437,0.0197438191159398,0.143679664841868,0.0130888307634809,0.00204239814959277,0.0215672134883477,0.0265831437236776,0.0609416777170078,0.00445351215387799
"TCR-vA7.2",61.0070259430817,2.25646452455943,18214609.3959916,5.52574244359959,776.891994347607,0.364260668116675,0.0212291016776851,131773.867959718,0.78884152179376,1.48354387629525,0.121198285000299
"TCR-vD2",0.0114011767446403,0.0316791097748546,24319434.0029066,0.0492975225377567,0.0669355826817541,0.0167032292498573,0.0306326712053519,0.124911918022426,0.0189989045594122,0.169711066826751,0.0276622652948449
"OLR1",0.0162350163348399,0.0285403853431364,0.026727030988696,0.00626281526240538,0.00311319219466142,0.00254271427926978,0.00195833486500632,0.0145515300310127,0.0058238004284231,0.00412988934209528,0.0054628143438221
"KIR2DL3",0.0474836800646504,0.0231577811328673,0.0170907158643447,0.00154956251047477,0.0136219826573216,0.00745106849465649,0.00536763435516953,0.0222628144609873,0.00035101477839405,0.0028628978957787,0.000728410113463942
"KIR3DL1",0.00695158645358414,0.0294254192096228,0.0258568250787001,0.000840618820947533,0.0103272332603457,0.00394645561760522,0.0951814023910655,0.0240142096831164,0.0248988801053679,0.00190972930335272,0.0024796072104855
"SLAMF7",0,0.00580387308902813,0.00860762070363268,0,0,0,0,0.00379192375865555,0,0,0
"CD99",2.47148485730273,2.20969187752174,18.787574155246,2.02172052693786,0.19183421306717,0.168922213169373,0.545011301530549,0.905597370736648,2.90875563028262,1.2956928806395,1.14060278506586
"CLEC12A",0.0361503483086631,0.00518937451928526,0.153830693804038,0.0228161991485389,1.73863308896676e-05,0.0443829281970833,0.421239275706454,0.133469849217104,0.145827081035508,0.0385793127088344,0.252580694998197
"SLAMF6",0.0448284346113195,0.0185565130157102,0.364774234821909,0.00187447990619717,0.00553839094595176,0.00352866051765742,0.0131451409712532,0.374915055007011,0.0396350968132093,0.00267088065121775,0.0150541252955879
"KLRD1",0.0290810437518761,0.000649961969440595,0.0989392285312315,0,0,0.0172411178171669,0.0522188484344967,0.0045979335281691,0.504409949179215,0,0.0741379385540181
"IGKC",1.16608508224074e-07,0.0119068263940654,0.000981333389234784,0,0,0.00306657367791022,0.00209594005590838,0.0577220469000777,0,0.000801431387643081,0
"LILRB1",0,0,0,0.00073700401935748,0,0,0,0.000391114087797065,0,0,0
"FCER2",0.00101870295258613,0.00580185559616201,0.0105792131618454,0,0,0,0,0.00176933138012228,0,0,0
"Human-Ig",0.0471193022000735,0.0105350939050221,0.00228905449461919,0,0,0.000206108819763269,4.76853181018296e-06,0.019731264060161,0,0.00314246214493098,0.000225639502355415
"SIGLEC7",0.365733168562051,0.301014038726629,0.0469412880905538,0.367491578633332,3.95157982691425,1.34874910643378,0.155750704464416,0.324062664882432,0.533767276790573,7.91313049624773,0.322675652885723
"ADGRG1",0.00112814494866953,0.00997966567380776,1.25741763301596,0.179942050465508,0.0202922570881919,0.0416423527471444,0.042803478285169,0.00838348150429698,0.0391628335857831,0.0126402411282339,0.0705498135552582
"HLA-E",0.0240654541839453,0.0222747915798718,0.0415270647667249,0.00216284304956135,0.00744190156059901,0.00527523587903323,0.00644430411039111,0.26230198346315,0.000640563282619139,0.00629203399176832,0.0113626734506887
"CD82",0.000317368249068722,0.00155863191607504,0.0243543265742751,0.00115676190421219,0.0124583995993438,0.00228366993763982,0,0.0320130037775626,0,0.000108277352511341,0.00209531166358275
"CD101",3.39923590274401e-05,0.0186407879202541,0.793754370196812,0.0221884199530036,0.137599375300799,0.0330538154762478,0.00609180202955518,0.224726812014821,0.138566783129223,0.00402992391929933,0.0525762163350262
"C5AR1",0.0260372564799411,0.010773320919891,0.0176111569233216,0,0,0,0.00447993565151985,1.30238694518844,0.000233331029143233,0,0.0064047406033164
"GGT1",0.00266990859056949,0.014659471792185,0.420126892800509,0.0318619000651073,0.0899479548143068,0.00638368987093314,0.0153318476015857,0.174761631846282,0.00544315892797482,0.0341297841519594,0.0501098980565764
