"Comparison","Module","CD8_Annotation","cohens_d","p_value","p_adj","star"
"Suppressed vs Unsuppressed","Exhaustion","TEM CD8",-0.476530598776292,5.1642195960798e-23,1.08448611517676e-21,"***"
"Suppressed vs Unsuppressed","Exhaustion","TEMRA CD8",-0.300764357608279,1.24347955128315e-07,2.90145228632735e-07,"***"
"Suppressed vs Unsuppressed","Exhaustion","Transitional Tem CD8",-0.468187556579731,0.0030775146775808,0.00461627201637121,"**"
"Suppressed vs Unsuppressed","Stemness","TEM CD8",0.181517781223014,0.000138536086628133,0.000242438151599232,"***"
"Suppressed vs Unsuppressed","Stemness","TEMRA CD8",0.329712102907934,4.60735333773287e-07,9.67544200923902e-07,"***"
"Suppressed vs Unsuppressed","Stemness","Transitional Tem CD8",0.217351955010208,0.142764015905656,0.176355549059928,""
"Suppressed vs Unsuppressed","Cytotoxicity","TEM CD8",0.414868347442992,1.64546205864963e-14,8.63867580791056e-14,"***"
"Suppressed vs Unsuppressed","Cytotoxicity","TEMRA CD8",0.0500096791762942,0.492505808182303,0.57459010954602,""
"Suppressed vs Unsuppressed","Cytotoxicity","Transitional Tem CD8",0.620029221897191,7.07585254089166e-05,0.000135084457598841,"***"
"Suppressed vs Unsuppressed","Stress_IFN","TEM CD8",-0.399799396695435,3.23902604991292e-12,1.36039094096343e-11,"***"
"Suppressed vs Unsuppressed","Stress_IFN","TEMRA CD8",-0.487056315963044,1.29542196172103e-10,4.53397686602362e-10,"***"
"Suppressed vs Unsuppressed","Stress_IFN","Transitional Tem CD8",-0.499618226266551,0.000297594760003795,0.000480729996929208,"***"
"Suppressed vs Unsuppressed","TypeI_IFN_Memory","TEM CD8",0.524245422624623,7.65053300797307e-17,8.03305965837173e-16,"***"
"Suppressed vs Unsuppressed","TypeI_IFN_Memory","TEMRA CD8",0.541970468039082,4.88574184963122e-16,3.42001929474185e-15,"***"
"Suppressed vs Unsuppressed","TypeI_IFN_Memory","Transitional Tem CD8",0.222348039997235,0.787063590081097,0.787063590081097,""
"Suppressed vs Unsuppressed","Inflammatory_Chemokines","TEM CD8",-0.181666129064514,0.00475523968732024,0.00665733556224834,"**"
"Suppressed vs Unsuppressed","Inflammatory_Chemokines","TEMRA CD8",-0.343806439806123,5.17907133649246e-10,1.55372140094774e-09,"***"
"Suppressed vs Unsuppressed","Inflammatory_Chemokines","Transitional Tem CD8",-0.132512402956738,0.722449883661411,0.758572377844481,""
"Suppressed vs Unsuppressed","Terminal_Differentiation","TEM CD8",0.027649030194791,0.55654505514122,0.615128745156085,""
"Suppressed vs Unsuppressed","Terminal_Differentiation","TEMRA CD8",-0.307429392990492,8.40465264093355e-08,2.20622131824506e-07,"***"
"Suppressed vs Unsuppressed","Terminal_Differentiation","Transitional Tem CD8",0.270115844216323,0.0497454028975288,0.0652908413030066,""
"Pre-ART vs Unsuppressed","Exhaustion","TEM CD8",-0.00831167641652061,0.728866277775112,0.728866277775112,""
"Pre-ART vs Unsuppressed","Exhaustion","TEMRA CD8",0.155304783595763,0.00689423585449819,0.00904868455902888,"**"
"Pre-ART vs Unsuppressed","Exhaustion","Transitional Tem CD8",-0.117740116351588,0.571578224322642,0.600157135538774,""
"Pre-ART vs Unsuppressed","Stemness","TEM CD8",-0.0789233193920804,0.134619443886247,0.155871167127712,""
"Pre-ART vs Unsuppressed","Stemness","TEMRA CD8",0.24984350715659,4.23438433321976e-05,9.8802301108461e-05,"***"
"Pre-ART vs Unsuppressed","Stemness","Transitional Tem CD8",0.404922585013615,0.00444220978785632,0.00621909370299885,"**"
"Pre-ART vs Unsuppressed","Cytotoxicity","TEM CD8",0.441591817290931,4.34724675016348e-26,4.56460908767166e-25,"***"
"Pre-ART vs Unsuppressed","Cytotoxicity","TEMRA CD8",0.820268120748364,1.31839939278784e-49,2.76863872485446e-48,"***"
"Pre-ART vs Unsuppressed","Cytotoxicity","Transitional Tem CD8",1.04952940568625,1.54111637569393e-11,5.39390731492876e-11,"***"
"Pre-ART vs Unsuppressed","Stress_IFN","TEM CD8",-0.425809922719761,2.0138626448708e-07,6.04158793461241e-07,"***"
"Pre-ART vs Unsuppressed","Stress_IFN","TEMRA CD8",-0.4381140087309,0.000275265269580698,0.000444659281630358,"***"
"Pre-ART vs Unsuppressed","Stress_IFN","Transitional Tem CD8",-0.677479638338341,0.000242764166845879,0.000424837291980287,"***"
"Pre-ART vs Unsuppressed","TypeI_IFN_Memory","TEM CD8",-0.149552493234197,0.000109865084774896,0.000230716678027281,"***"
"Pre-ART vs Unsuppressed","TypeI_IFN_Memory","TEMRA CD8",-0.274753618897539,0.000343865666751293,0.00051579850012694,"***"
"Pre-ART vs Unsuppressed","TypeI_IFN_Memory","Transitional Tem CD8",-0.228822127730207,0.14102629406793,0.155871167127712,""
"Pre-ART vs Unsuppressed","Inflammatory_Chemokines","TEM CD8",0.315999441853151,3.8871720463545e-21,2.04076532433611e-20,"***"
"Pre-ART vs Unsuppressed","Inflammatory_Chemokines","TEMRA CD8",0.549247960376258,1.94893903753686e-22,1.3642573262758e-21,"***"
"Pre-ART vs Unsuppressed","Inflammatory_Chemokines","Transitional Tem CD8",0.446793002718252,0.000193961023738081,0.000370289227136337,"***"
"Pre-ART vs Unsuppressed","Terminal_Differentiation","TEM CD8",-0.443084598332038,2.9140096051441e-19,1.22388403416052e-18,"***"
"Pre-ART vs Unsuppressed","Terminal_Differentiation","TEMRA CD8",-0.229880127247494,3.5527555343724e-05,9.32598327772754e-05,"***"
"Pre-ART vs Unsuppressed","Terminal_Differentiation","Transitional Tem CD8",0.278558447891274,0.0696994125085063,0.0860992742752137,""
"Suppressed vs Pre-ART","Exhaustion","TEM CD8",-0.488991156614733,2.64527159083002e-22,9.25845056790508e-22,"***"
"Suppressed vs Pre-ART","Exhaustion","TEMRA CD8",-0.448031586517255,2.37746578075704e-18,6.24084767448724e-18,"***"
"Suppressed vs Pre-ART","Exhaustion","Transitional Tem CD8",-0.365291278262392,0.0102446255869682,0.0153669383804523,"*"
"Suppressed vs Pre-ART","Stemness","TEM CD8",0.253796319150127,2.26629829291153e-06,4.75922641511421e-06,"***"
"Suppressed vs Pre-ART","Stemness","TEMRA CD8",0.0939837006257027,0.19354339975637,0.225800633049098,""
"Suppressed vs Pre-ART","Stemness","Transitional Tem CD8",-0.1769500883999,0.110893833126975,0.136986499745087,""
"Suppressed vs Pre-ART","Cytotoxicity","TEM CD8",-0.0807378649971152,1.32323569576431e-05,2.31566246758754e-05,"***"
"Suppressed vs Pre-ART","Cytotoxicity","TEMRA CD8",-0.770996416872443,5.55297462997107e-57,5.83062336146963e-56,"***"
"Suppressed vs Pre-ART","Cytotoxicity","Transitional Tem CD8",-0.499424669026435,5.00715714069983e-06,9.55911817769968e-06,"***"
"Suppressed vs Pre-ART","Stress_IFN","TEM CD8",0.0133559159133813,0.0392914357192982,0.0550080100070175,""
"Suppressed vs Pre-ART","Stress_IFN","TEMRA CD8",-0.109335842993693,0.000152902741694793,0.000246996736583896,"***"
"Suppressed vs Pre-ART","Stress_IFN","Transitional Tem CD8",0.17209366563399,0.872464043810851,0.872464043810851,""
"Suppressed vs Pre-ART","TypeI_IFN_Memory","TEM CD8",0.616113314536968,8.36225780465619e-27,3.5121482779556e-26,"***"
"Suppressed vs Pre-ART","TypeI_IFN_Memory","TEMRA CD8",0.793532194419132,7.55268876369918e-37,5.28688213458943e-36,"***"
"Suppressed vs Pre-ART","TypeI_IFN_Memory","Transitional Tem CD8",0.398038927566915,0.0642225586757031,0.0842921082618603,""
"Suppressed vs Pre-ART","Inflammatory_Chemokines","TEM CD8",-0.583505913118087,3.37048528144486e-34,1.76950477275855e-33,"***"
"Suppressed vs Pre-ART","Inflammatory_Chemokines","TEMRA CD8",-0.948190988631118,1.02187605110625e-77,2.14593970732312e-76,"***"
"Suppressed vs Pre-ART","Inflammatory_Chemokines","Transitional Tem CD8",-0.640387051795187,2.09332138546604e-06,4.75922641511421e-06,"***"
"Suppressed vs Pre-ART","Terminal_Differentiation","TEM CD8",0.460694608041953,4.30546920047551e-19,1.29164076014265e-18,"***"
"Suppressed vs Pre-ART","Terminal_Differentiation","TEMRA CD8",-0.0624168604596141,0.260067132608206,0.287442620251175,""
"Suppressed vs Pre-ART","Terminal_Differentiation","Transitional Tem CD8",-0.0196308879823893,0.825009456673275,0.866259929506938,""
